0wfbD5rAksdXUzRvMfM3x5	The One	The Chainsmokers	Memories...Do Not Open	177573	Pop	10
6cPyTS0Kk2sc4xQwC93kOg	Break Up Every Night	The Chainsmokers	Memories...Do Not Open	207520	Pop	10
26AuyrZGzWWiYZPSd3XBIg	Bloodstream	The Chainsmokers	Memories...Do Not Open	224280	Pop	10
1pJQAHpD51J7GYaFrrFO9S	Don't Say	The Chainsmokers, Emily Warren	Memories...Do Not Open	228480	Pop	10
6RUKPb4LETWmmr3iAEQktW	Something Just Like This	The Chainsmokers, Coldplay	Memories...Do Not Open	247160	Pop	10
6V9kwssTrwkKT72imgowj9	My Type	The Chainsmokers, Emily Warren	Memories...Do Not Open	217413	Pop	10
5xhJmd0I15jFcEdqxfCzKk	It Won't Kill Ya	The Chainsmokers, Louane	Memories...Do Not Open	217613	Pop	10
72jbDTw1piOOj770jWNeaG	Paris	The Chainsmokers	Memories...Do Not Open	221506	Pop	10
6KjbNLbRjuoa8rEq5yNA6H	Honest	The Chainsmokers	Memories...Do Not Open	208000	Pop	10
0dj1CtyRxZ4bnIT4Q20jNT	Wake Up Alone	The Chainsmokers, Jhene Aiko	Memories...Do Not Open	215720	Pop	10
1KeZgPUr54C8iz3FjqzVoz	Young	The Chainsmokers	Memories...Do Not Open	224773	Pop	10
6GeD5g9vZTz25Egf8kxoIY	Last Day Alive	The Chainsmokers, Florida Georgia Line	Memories...Do Not Open	214306	Pop	10
4NBTZtAt1F13VvlSKe6KTl	This Feeling	The Chainsmokers, Kelsea Ballerini	Sick Boy	197946	Pop	10
2bQhVQbV7VBzSOPo8mbkUR	Beach House	The Chainsmokers	Sick Boy	206120	Pop	10
4BiiOzZCrXEzHRLYcYFiD5	Hope	The Chainsmokers, Winona Oak	Sick Boy	180120	Pop	10
0fTiDOXRNEN0lUeYGoSHml	Somebody	The Chainsmokers, Drew Love	Sick Boy	221986	Pop	10
0bGLvHd0ApdT4t0shCfpzG	Side Effects	The Chainsmokers, Emily Warren	Sick Boy	172746	Pop	10
58kZ9spgxmlEznXGu6FPdQ	Sick Boy	The Chainsmokers	Sick Boy	193200	Pop	10
6ufrOaf4v6Qady6GiIpQ0s	Everybody Hates Me	The Chainsmokers	Sick Boy	223466	Pop	10
3K01yfjGY0NslZrXkWVAtK	Siren	The Chainsmokers, Aazar	Sick Boy	174306	Pop	10
3CgTgHLI8qHAqLoZkz1BdQ	You Owe Me	The Chainsmokers	Sick Boy	190013	Pop	10
27i7Afdxq40V7qCqHnRTt6	Save Yourself	The Chainsmokers, NGHTMRE	Sick Boy	210453	Pop	10
6P96iNvvhscQktBDFiF9a9	Don't Save Me	Winona Oak	Don't Save Me	277482	Pop	10
0qhCDQuqUm6wbJjAk7SlHR	Rock N Roll	Avril Lavigne	Avril Lavigne	206880	Pop	10
1rdreHH1v6kyrx2mFQvLR4	Here's to Never Growing Up	Avril Lavigne	Avril Lavigne	214320	Pop	10
132xU8ov5n0jgmkYr8tsrL	17	Avril Lavigne	Avril Lavigne	204946	Pop	10
5rMr5qtkqv2ObPHOBuxJMa	Bitchin' Summer	Avril Lavigne	Avril Lavigne	210573	Pop	10
0Swvh86QCHSVk3yXUDeEM8	Let Me Go	Avril Lavigne, Chad Kroeger	Avril Lavigne	267973	Pop	10
5nugxvd978uqqJOa7d4E0T	Give You What You Like	Avril Lavigne	Avril Lavigne	225266	Pop	10
0DJLpR7cv97zg4indE9kQT	Bad Girl	Avril Lavigne, Marilyn Manson	Avril Lavigne	174893	Pop	10
40NOI5V57KUAxMhGxXFNXH	Hello Kitty	Avril Lavigne	Avril Lavigne	196240	Pop	10
0l9zAYj2IyKXYbs2dYtKls	You Ain't Seen Nothin' Yet	Avril Lavigne	Avril Lavigne	193280	Pop	10
5cPvjGQkJiLf7V55BixkuS	Sippin' On Sunshine	Avril Lavigne	Avril Lavigne	209360	Pop	10
2ddRUysq3qzWpRNo7sTPAz	Hello Heartache	Avril Lavigne	Avril Lavigne	229426	Pop	10
1XxBjMFXFMLUctAgqkProq	Falling Fast	Avril Lavigne	Avril Lavigne	193720	Pop	10
2VzMfpK8mT1iOue8aGuI2q	Hush Hush	Avril Lavigne	Avril Lavigne	239373	Pop	10
1tSOf7kzZ1rdYXEuk25kQW	Real Love	Clean Bandit, Jess Glynne	New Eyes	219691	Pop	10
0JLHiTVnyVLqm33jAQxdbm	Come Over (feat. Stylo G)	Clean Bandit, Stylo G	New Eyes	223063	Pop	10
1h9j1FfcLUvGFYUumJd84S	Rather Be (feat. Jess Glynne)	Clean Bandit, Jess Glynne	New Eyes	227833	Pop	10
2jFaiRcxz3N37rF1fpkgpU	Show Me Love (feat. Elisabeth Troy)	Clean Bandit, Elisabeth Troy	New Eyes	206100	Pop	10
62AFRT2PEvs521DFVNBfre	Extraordinary (feat. Sharna Bass)	Clean Bandit, Sharna Bass	New Eyes	256676	Pop	10
2ungZxXaniYodyrwkaZbwI	Mozart's House (feat. Love Ssega)	Clean Bandit, Love Ssega	New Eyes	230419	Pop	10
1LGqzzZxPXrdMiZLjgqXNN	Stronger	Clean Bandit	New Eyes	222025	Pop	10
01aRNLqvLGM2XlLgYNTgRN	Up Again (feat. Rae Morris) - Drumsound & Bassline Smith Remix	Clean Bandit, Rae Morris, Andy Wright, Simon Smith	New Eyes	208649	Pop	10
6dO3Uv6o1uFm7GxNJKC4KF	Cologne (feat. Nikki Cislyn & Javeon)	Clean Bandit, Nikki Cislyn, Javeon	New Eyes	245664	Pop	10
0uNX6zpsHtFLsk4VjrOcoP	Heart On Fire (feat. Elisabeth Troy)	Clean Bandit, Elisabeth Troy	New Eyes	242253	Pop	10
5pe9juIfE2PJ8IyGfw4jdx	Dust Clears (feat. Noonie Bao)	Clean Bandit, Noonie Bao	New Eyes	266710	Pop	10
5WmGGCIVPj0lnDDb5HhKiI	New Eyes (feat. Lizzo)	Clean Bandit, Lizzo	New Eyes	226442	Pop	10
2K3xhwYzFqn1XnEdDWzsNf	A+E (feat. Kandaka Moore & Nikki Cislyn)	Clean Bandit, Kandaka Moore, Nikki Cislyn	New Eyes	246584	Pop	10
72gv4zhNvRVdQA0eOenCal	Symphony (feat. Zara Larsson)	Clean Bandit, Zara Larsson	What Is Love? (Deluxe)	212733	Pop	10
5XWCc9wQes7X5uyYH9h5JR	Baby (feat. Marina and The Diamonds & Luis Fonsi)	Clean Bandit, Marina, Luis Fonsi	What Is Love? (Deluxe)	205440	Pop	10
3NuK5xMlSlB6K2Qp16zf3h	Solo (feat. Demi Lovato)	Clean Bandit, Demi Lovato	What Is Love? (Deluxe)	222706	Pop	10
2hrUO4drrO63i7FYbCLBl2	Rockabye (feat. Sean Paul & Anne-Marie)	Clean Bandit, Sean Paul, Anne-Marie	What Is Love? (Deluxe)	251173	Pop	10
3WDIhWoRWVcaHdRwMEHkkS	Mama (feat. Ellie Goulding)	Clean Bandit, Ellie Goulding	What Is Love? (Deluxe)	189973	Pop	10
1t3HCpt49x27PE1uuy06md	Should've Known Better (feat. Anne-Marie)	Clean Bandit, Anne-Marie	What Is Love? (Deluxe)	215080	Pop	10
7DKSHIR389td3F1MrTOerW	Out at Night (feat. KYLE & Big Boi)	Clean Bandit, KYLE, Big Boi	What Is Love? (Deluxe)	234546	Pop	10
6Vly9VOZmMnHDDambtb32p	Last Goodbye (feat. Tove Styrke & Stefflon Don)	Clean Bandit, Tove Styrke, Stefflon Don	What Is Love? (Deluxe)	199946	Pop	10
4w1Lnjryh7voWNEfNdj37G	We Were Just Kids (feat. Craig David & Kirsten Joy)	Clean Bandit, Craig David, Kirsten Joy	What Is Love? (Deluxe)	209133	Pop	10
0zZE4gBv25outVrHKJgiry	Nowhere (feat. Rita Ora & KYLE)	Clean Bandit, Rita Ora, KYLE	What Is Love? (Deluxe)	226040	Pop	10
0Ult84lvFuqNvbyXwyRQ58	I Miss You (feat. Julia Michaels)	Clean Bandit, Julia Michaels	What Is Love? (Deluxe)	205986	Pop	10
2sXGKXPb0lZq7CXGoSg3U5	In Us I Believe (feat. ALMA)	Clean Bandit, ALMA	What Is Love? (Deluxe)	207786	Pop	10
7iGYKBPel065LynLZBnaqg	24 Hours (feat. Yasmin Green)	Clean Bandit, Yasmin Green	What Is Love? (Deluxe)	182880	Pop	10
3uYOVV9hpYLk6scE9xvAqt	Playboy Style (feat. Charli XCX & Bhad Bhabie)	Clean Bandit, Charli XCX, Bhad Bhabie	What Is Love? (Deluxe)	220067	Pop	10
3ZkxpOQ1fyA27Lt79y2UVG	Beautiful (feat. DaVido & Love Ssega)	Clean Bandit, DaVido, Love Ssega	What Is Love? (Deluxe)	224293	Pop	10
4cKyHIo4oIZTLW5MujF9nL	Tears (feat. Louisa Johnson)	Clean Bandit, Louisa	What Is Love? (Deluxe)	228066	Pop	10
5A7tTmDsoWLlTwhrWzyO6K	Intro (Delirium)	Ellie Goulding	Delirium (Deluxe)	114422	Pop	10
61UAQl3ilqvdUfupTwSgXm	Aftertaste	Ellie Goulding	Delirium (Deluxe)	226056	Pop	10
3ZCDG0nujwGfxrEmZlZoEt	Something In The Way You Move	Ellie Goulding	Delirium (Deluxe)	227423	Pop	10
3tjcKdFI42yyGujNGio2bJ	Keep On Dancin'	Ellie Goulding	Delirium (Deluxe)	226499	Pop	10
4nS1sut0R2mgmFitKIShVe	On My Mind	Ellie Goulding	Delirium (Deluxe)	213445	Pop	10
5ct62D7rH6ksiky0CV2HZc	Around U	Ellie Goulding	Delirium (Deluxe)	197851	Pop	10
5DiRcqIW1nLBzcDYKkFKId	Codes	Ellie Goulding	Delirium (Deluxe)	196212	Pop	10
6thCbW8DE8kO1XVQALfFzm	Holding On For Life	Ellie Goulding	Delirium (Deluxe)	255231	Pop	10
2l8w0zZVn4AZNuzrht7MRT	Love Me Like You Do - From Fifty Shades Of Grey""	Ellie Goulding	Delirium (Deluxe)	252534	Pop	10
2R5BnsnBL4TINdpKVXlLC9	Don't Need Nobody	Ellie Goulding	Delirium (Deluxe)	213994	Pop	10
6XrgvAIdjFKm3UsdHmZhSA	Don't Panic	Ellie Goulding	Delirium (Deluxe)	196379	Pop	10
6Py2qpzKgOafz0a2jg3v8b	We Can't Move To This	Ellie Goulding	Delirium (Deluxe)	208319	Pop	10
7bRdgoVxY11MCbGBt69plO	Army	Ellie Goulding	Delirium (Deluxe)	237408	Pop	10
5ojo0w1Jqg37MYlcKtIJJT	Lost And Found	Ellie Goulding	Delirium (Deluxe)	216877	Pop	10
4elU36XAVPHYReonz6qqcR	Devotion	Ellie Goulding	Delirium (Deluxe)	226540	Pop	10
4Sdm1ZjccyHgI5Sp8KD3z4	Scream It Out	Ellie Goulding	Delirium (Deluxe)	189700	Pop	10
7bbmEmHMczUCXsGx3QQgmg	The Greatest	Ellie Goulding	Delirium (Deluxe)	211107	Pop	10
3g8XZjvA69Dee7oom9EYHi	I Do What I Love	Ellie Goulding	Delirium (Deluxe)	171700	Pop	10
5Z4Wo3FE6P7qtZOSM8pFRH	Paradise	Ellie Goulding	Delirium (Deluxe)	224774	Pop	10
1oFl0NGpjRyjGS9LCfYcql	Winner	Ellie Goulding	Delirium (Deluxe)	200245	Pop	10
2m3Fxma8rzIbHTnsq8Hpip	Heal	Ellie Goulding	Delirium (Deluxe)	292537	Pop	10
7MmG8p0F9N3C4AXdK6o6Eb	Outside	Calvin Harris, Ellie Goulding	Motion	227266	Pop	10
37jalmkAdkohJQj98FGU7r	Powerful	Major Lazer, Ellie Goulding, Tarrus Riley	Powerful (Remixes)	206920	Pop	10
50zdKZDSdErN1vEQgRa2Bm	Same as Me	Tyler Shaw	Intuition	216853	Pop	10
7d92csqLODLZ0JFxS4PoUW	Cautious	Tyler Shaw	Intuition	171013	Pop	10
2GSwRDfIZ03rid7o7QBROJ	The Wall	Tyler Shaw	Intuition	175413	Pop	10
0lnfjcwBcripJPtXuSu7d3	With You	Tyler Shaw	Intuition	200733	Pop	10
27f1Lt2H74ieGCKAybxOgD	Overthink	Tyler Shaw	Intuition	199586	Pop	10
5PebmdoxWZkuaIzzWpiBMG	To the Man Who Let Her Go	Tyler Shaw	Intuition	201160	Pop	10
4wqi3KadWl3BZtJmGQG2be	If I Ever Lost You	Tyler Shaw	Intuition	187946	Pop	10
1EEWd9DhUod0BlxTyITctF	Wanted	Tyler Shaw	Intuition	195773	Pop	10
3c69AERFg61WoeJdrtMU9e	Anybody Out There	Tyler Shaw, Amaal Nuux	Intuition	199613	Pop	10
0etF2ldFi4b8pVPLUR1Qvl	My Friend	Tyler Shaw	Intuition	215266	Pop	10
1lBEWKj60z0XZQ670Zsmg1	Help Me (feat. TiKA)	Tyler Shaw, TiKA	Intuition	295386	Pop	10
16w8ZGVSjI4TlTLV8VimBY	Castle	Halsey	BADLANDS (Deluxe)	277623	Pop	10
4U38hORPx8SsUAXGumsUYN	Hold Me Down	Halsey	BADLANDS (Deluxe)	204785	Pop	10
3UhxppZQkfk9WniMtjpESF	New Americana	Halsey	BADLANDS (Deluxe)	183808	Pop	10
3ek4HgBlmvkTWgfT5sTSe9	Drive	Halsey	BADLANDS (Deluxe)	258764	Pop	10
5Dg2h1wsm7ZijCo0yLmbvR	Hurricane	Halsey	BADLANDS (Deluxe)	223081	Pop	10
6s8PRmROPJHlqZmu9Bbviz	Roman Holiday	Halsey	BADLANDS (Deluxe)	201549	Pop	10
5dcYoYFAXh0f0qI05AoufB	Ghost	Halsey	BADLANDS (Deluxe)	153656	Pop	10
4FqMPJlvfY5Nfo3gRKcNxl	Colors	Halsey	BADLANDS (Deluxe)	249499	Pop	10
2FBkPf8hS5Jam6YEnV8DBF	Colors pt. II	Halsey	BADLANDS (Deluxe)	96475	Pop	10
6zQq3TrWnilO8SR1fgvTeD	Strange Love	Halsey	BADLANDS (Deluxe)	247282	Pop	10
4lKXjLzAV0Nxwln8MxHVtQ	Coming Down	Halsey	BADLANDS (Deluxe)	223299	Pop	10
1r1WtSrPbAOYHE7zwq4eqK	Haunting	Halsey	BADLANDS (Deluxe)	260797	Pop	10
2IO7yf562c1zLzpanal1DT	Gasoline	Halsey	BADLANDS (Deluxe)	199593	Pop	10
3SKzTIl9mW0DadTys9SFo3	Control	Halsey	BADLANDS (Deluxe)	214761	Pop	10
5x2XIAdvFxWCwIOMNkbWUj	Young God	Halsey	BADLANDS (Deluxe)	180088	Pop	10
36dfGEKTGHxLmdNIYr0VTi	I Walk The Line	Halsey	BADLANDS (Deluxe)	165213	Pop	10
7gBHiMoHNnPCqt1YR7sM2P	The Prologue	Halsey	hopeless fountain kingdom (Deluxe)	107684	Pop	10
5EBvHC0SGFJDenBJafqOX4	100 Letters	Halsey	hopeless fountain kingdom (Deluxe)	209980	Pop	10
2WQn7Yvs728KZmmY6tgWqH	Eyes Closed	Halsey	hopeless fountain kingdom (Deluxe)	202438	Pop	10
2zRiYzBzeabQQ16BK3c6jk	Heaven In Hiding	Halsey	hopeless fountain kingdom (Deluxe)	207173	Pop	10
2Te14aSrBgFj1CE2sBBVMX	Alone	Halsey	hopeless fountain kingdom (Deluxe)	205660	Pop	10
7i2DJ88J7jQ8K7zqFX2fW8	Now Or Never	Halsey	hopeless fountain kingdom (Deluxe)	214801	Pop	10
44n97yHySt0Z9rqPaXgjCK	Sorry	Halsey	hopeless fountain kingdom (Deluxe)	220540	Pop	10
6Ck8Lq4srTWQP1PXZ9P8aZ	Good Mourning	Halsey	hopeless fountain kingdom (Deluxe)	67579	Pop	10
3BRO4QR9ZDj9Ae3VtbjeUr	Lie	Halsey, Quavo	hopeless fountain kingdom (Deluxe)	149106	Pop	10
5ln5yQdUywVbf8HhFsOcd6	Walls Could Talk	Halsey	hopeless fountain kingdom (Deluxe)	101789	Pop	10
7y9iMe8SOB6z3NoHE2OfXl	Bad At Love	Halsey	hopeless fountain kingdom (Deluxe)	181279	Pop	10
7hHTbI9DRg8u9oJ92RQJkw	Don’t Play	Halsey	hopeless fountain kingdom (Deluxe)	210761	Pop	10
11EDhDAVDtGPoSar6ootYA	Strangers	Halsey, Lauren Jauregui	hopeless fountain kingdom (Deluxe)	221205	Pop	10
4vTsOYAocjaslUONkx2YS3	Angel On Fire	Halsey	hopeless fountain kingdom (Deluxe)	194904	Pop	10
2bDXmdP23tCK9uj8e2o3ya	Devil In Me	Halsey	hopeless fountain kingdom (Deluxe)	249239	Pop	10
0FV5UJ3aGray3oeNBpJ8oc	Hopeless	Halsey, Cashmere Cat	hopeless fountain kingdom (Deluxe)	187241	Pop	10
7vFoFDWqTX0mHzLfrF1Cfy	Cheerleader - Felix Jaehn Remix Radio Edit	OMI, Felix Jaehn	Me 4 U	180565	Pop	10
3VW42XrGdzQ8HLpJKLkZkZ	Babylon	OMI	Me 4 U	203581	Pop	10
07idyjb93qYavu1s29HtBi	Drop In the Ocean	OMI, AronChupa	Me 4 U	177624	Pop	10
2yAyYrQvMjGDSrDPczlqaE	These Are the Days - Luca Schreiner Remix	OMI, Luca Schreiner	Me 4 U	188213	Pop	10
0wsXdby1T3PWLauIkGUZzg	Hula Hoop	OMI	Me 4 U	205474	Pop	10
2G8XR0sPEMD62TxeOpGDdX	Standing On All Threes	OMI	Me 4 U	197009	Pop	10
455sO7hiKp56nQSqsPPK73	Promised Land	OMI	Me 4 U	178294	Pop	10
6MrrKe8ewhFykqBz1QDB8q	Color of My Lips	OMI, Busy Signal	Me 4 U	190997	Pop	10
6HTfgaI83izjeVDS5IQO6y	Stir It	OMI	Me 4 U	220139	Pop	10
0u9oMch13s4jvrT8g9z2wg	Fireworks	OMI	Me 4 U	195083	Pop	10
39RlBHFFLP9J2JgqcpMamX	Midnight Serenade	OMI, Erik Hassle	Me 4 U	207548	Pop	10
07PPZmJMH1bKf6iSfC50aC	Hitchhiker	OMI	Me 4 U	205957	Pop	10
5t22aMwqzk7XbLf5k7pbE8	Me 4 U	OMI, Sarah West	Me 4 U	190301	Pop	10
2HZ0hUxPBJvjILRVHrNzKE	Sing It Out Loud - Freddy Verano Remix	OMI, Freddy Verano	Me 4 U	221151	Pop	10
3u3CzBYyOGIr7AqbB8Fh9n	As Long As I'm With You	OMI, CMC$	As Long As I'm With You	188148	Pop	10
29zZG2ryBHCK6WM3k6gZpR	X's - Seth Hills Remix	CMC$, Grx, Icona Pop, Seth Hills	X's (Seth Hills Remix)	173333	Pop	10
312WNtMs3F28cUukaPY9bo	American Teen	Khalid	American Teen	250746	Pop	10
5Z3GHaZ6ec9bsiI5BenrbY	Young Dumb & Broke	Khalid	American Teen	202546	Pop	10
152lZdxL1OR0ZMW6KquMif	Location	Khalid	American Teen	219080	Pop	10
52Qu0no0NBho3zyRmjlsHn	Another Sad Love Song	Khalid	American Teen	244746	Pop	10
248OFOZef6ShXv6DGgbnxU	Saved	Khalid	American Teen	206533	Pop	10
39KG4kom3enSx4GTThuDGt	Coaster	Khalid	American Teen	199120	Pop	10
5bgwqaRSS3M8WHWruHgSL5	8TEEN	Khalid	American Teen	228600	Pop	10
6AIccJIWHGK26xi34FAkwl	Let's Go	Khalid	American Teen	204546	Pop	10
3JTtZUOiZljuWbNiasfHB6	Hopeless	Khalid	American Teen	167640	Pop	10
34izzOmykADkGT27pUjUvJ	Cold Blooded	Khalid	American Teen	207960	Pop	10
4V3VshJLUTCIWa77YiAkvM	Winter	Khalid	American Teen	241866	Pop	10
25YvGDl2zSE0pH8jrMZ6aY	Therapy	Khalid	American Teen	257959	Pop	10
6SWHTMywuTXLFlMQ75cAuu	Keep Me	Khalid	American Teen	276226	Pop	10
1Ob94QesoxHSBrypyBbdfd	Shot Down	Khalid	American Teen	207106	Pop	10
67kXYrMTQbS7MVbXyGyxHm	Angels	Khalid	American Teen	170680	Pop	10
7EROK3PMgkCG3wdwcbeauW	9.13	Khalid	Suncity	55720	Pop	10
