0wfbD5rAksdXUzRvMfM3x5	The One	The Chainsmokers	Memories...Do Not Open	177573	Pop	10
7stcuQtnHL7C6XdPvpwywv	Vertigo	Khalid	Suncity	270413	Pop	10
7vGGAJBkHKxKtOnGjQduDV	Saturday Nights	Khalid	Suncity	209546	Pop	10
0v75ti1d2M6pd0sC42UNNN	Salem's Interlude	Khalid	Suncity	81933	Pop	10
65DzdjRWH35DNsBZBjW523	Motion	Khalid	Suncity	235880	Pop	10
2OpBganfGk2GVdSlRdxzaX	Better	Khalid	Suncity	229320	Pop	10
6SkHm6poyKfzV6kc9any8k	Suncity (feat. Empress Of)	Khalid, Empress Of	Suncity	189493	Pop	10
1aS1uzcAC14lduwuNJZjqE	Know Me	Marshmello	Joytime	206197	Pop	10
1Hk0QRlUFCHYG6zIvUh0Xd	Summer	Marshmello	Joytime	233239	Pop	10
6aWiGv6hPG0o3ri7QHNs8t	Find Me	Marshmello	Joytime	180000	Pop	10
2D6VbgcGFSBhhZJHbVAN1Q	Take It Back	Marshmello	Joytime	233239	Pop	10
05KizhJc5qATFI2D7SauJ5	Bounce	Marshmello	Joytime	212571	Pop	10
4wXum3jZgEGLxScTygQ5US	Blocks	Marshmello	Joytime	209577	Pop	10
1KDX8TC34n6CNryBEEMclR	Show You	Marshmello	Joytime	177464	Pop	10
1V3BpCUSyBt9PDZ309652A	Want U 2	Marshmello	Joytime	182535	Pop	10
68pL3hokJXKJ1vJSaEhKr7	Home	Marshmello	Joytime	228413	Pop	10
0Q3SC6kEhxYagDP3bFe5K9	Keep It Mello (feat. Omar LinX)	Omar LinX, Marshmello	Joytime	243380	Pop	10
6GRMKQ3RrivYgLEO6h7ebu	Stars	Marshmello	Joytime II	246760	Pop	10
6kwH41LJ6hfxlGn2c4oh6Y	Together	Marshmello	Joytime II	246760	Pop	10
6pbhkfdG5RvTJaC3VKPaJn	Rooftops	Marshmello	Joytime II	177464	Pop	10
1LwVrOwwPJPU5lVuQDPnGA	Check This Out	Marshmello	Joytime II	219718	Pop	10
0gsDBm94QELEJAcGS59f1b	Flashbacks	Marshmello	Joytime II	165633	Pop	10
1FPJZZjcwG2IGF0UVLrmKL	Tell Me	Marshmello	Joytime II	158400	Pop	10
7fEfIU4ZVvB5Wb6xg2zcvx	Paralyzed	Marshmello	Joytime II	219718	Pop	10
621yo2vtUSnmTfmENTKoNm	Power	Marshmello	Joytime II	222000	Pop	10
5UthTi0MlB4K0TznWFynNn	Imagine	Marshmello	Joytime II	231272	Pop	10
1O7vJOWNqVEjOsC53IX9S8	Wild World - Intro	Other People's Heartache, Bastille, Kianja	Other People’s Heartache (Pt. 4)	123214	Pop	10
4306JhzO4iTpcjlssseJa0	Would I Lie To You?	Other People's Heartache, Bastille, Kianja, S-X, Craig David	Other People’s Heartache (Pt. 4)	235636	Pop	10
72LdECwKyf3kGV1pd9HxS7	Grip	Seeb, Bastille	Other People’s Heartache (Pt. 4)	198074	Pop	10
4APBr4oqr0WmfOU4BNwgTq	Don't Let Go (Love)	Other People's Heartache, Bastille, Craig David, Kianja, Swarmz	Other People’s Heartache (Pt. 4)	248470	Pop	10
2th0MaBWUzm4fgXrKSx7xL	Flowers	Other People's Heartache, Bastille, Rationale, James Arthur	Other People’s Heartache (Pt. 4)	226516	Pop	10
54bqtn4yFAPD9OoIecweDA	The Descent	Other People's Heartache, Bastille, Lily Moore, Moss Kena, Jacob Banks	Other People’s Heartache (Pt. 4)	342012	Pop	10
41LPNdZSw4hyZm1ZUVZfTu	Warmth - Outro	Other People's Heartache, Bastille, Moss Kena	Other People’s Heartache (Pt. 4)	66214	Pop	10
4TZdeM7zelZGz6JPrXSEZ1	Moonlight	Ariana Grande	Dangerous Woman	202360	Pop	10
7l94dyN2hX9c6wWcZQuOGJ	Dangerous Woman	Ariana Grande	Dangerous Woman	235946	Pop	10
6f5TuB9WtbA1g49A4DcMQ4	Be Alright	Ariana Grande	Dangerous Woman	179293	Pop	10
2meEiZKWkiN28gITzFwQo5	Into You	Ariana Grande	Dangerous Woman	244453	Pop	10
1pKeFVVUOPjFsOABub0OaV	Side To Side	Ariana Grande, Nicki Minaj	Dangerous Woman	226160	Pop	10
5AKlnLpP3WLwZseNbjquND	Let Me Love You	Ariana Grande, Lil Wayne	Dangerous Woman	223853	Pop	10
2tpIAmAq9orm1Owh5pja1w	Greedy	Ariana Grande	Dangerous Woman	214906	Pop	10
0zXXqCxifU2u8jfW2r4POb	Leave Me Lonely	Ariana Grande, Macy Gray	Dangerous Woman	229680	Pop	10
6yL2kTsdVwYnGwPkKGtMd5	Everyday	Ariana Grande, Future	Dangerous Woman	194840	Pop	10
1FlYPPzFJUNh3KRE36pYbe	Sometimes	Ariana Grande	Dangerous Woman	226666	Pop	10
6j4w8O8gEseBUZTOo8vYMK	I Don't Care	Ariana Grande	Dangerous Woman	178026	Pop	10
1j0Rb762xxT0eccglHKsRv	Bad Decisions	Ariana Grande	Dangerous Woman	226426	Pop	10
7MGRcJy1saXKiphwqJBnRb	Touch It	Ariana Grande	Dangerous Woman	260000	Pop	10
2SUQGI9ztmp0PQd1J8SVHx	Knew Better / Forever Boy	Ariana Grande	Dangerous Woman	299213	Pop	10
6iOhd5wNnvvwGDEuNILvM5	Thinking Bout You	Ariana Grande	Dangerous Woman	200400	Pop	10
0v2LUO8oTHnkjQ8MmKuXyk	raindrops (an angel cried)	Ariana Grande	Sweetener	37640	Pop	10
4mLkiFppf8Xvem6BSY34qw	blazed (feat. Pharrell Williams)	Ariana Grande, Pharrell Williams	Sweetener	196360	Pop	10
0sdbFOyfgAhAhWq8DpzkaW	the light is coming (feat. Nicki Minaj)	Ariana Grande, Nicki Minaj	Sweetener	228373	Pop	10
1xWH8zYtDeS9mW1JJG23VZ	R.E.M	Ariana Grande	Sweetener	245666	Pop	10
5OCJzvD7sykQEKHH7qAC3C	God is a woman	Ariana Grande	Sweetener	197546	Pop	10
70khXICDeTTxgYtw3EysKH	sweetener	Ariana Grande	Sweetener	208493	Pop	10
5YeHLHDdQ4nKHk81XFWhCU	successful	Ariana Grande	Sweetener	227386	Pop	10
0WdR2AyLW1Drd3OUdwezM0	everytime	Ariana Grande	Sweetener	172106	Pop	10
4OafepJy2teCjYJbvFE60J	breathin	Ariana Grande	Sweetener	198160	Pop	10
2qT1uLXPVPzGgFOx4jtEuo	no tears left to cry	Ariana Grande	Sweetener	205920	Pop	10
4b7mLZQWsy0rLnrMtPA9fQ	borderline (feat. Missy Elliott)	Ariana Grande, Missy Elliott	Sweetener	177533	Pop	10
3NbTQ8ZbHU6MSEVUFAVCJ9	better off	Ariana Grande	Sweetener	171333	Pop	10
14kYOiFVPb7E7NfFbqhdln	goodnight n go	Ariana Grande	Sweetener	189506	Pop	10
0XOnMqLQDO89iAg7dWWwnG	pete davidson	Ariana Grande	Sweetener	73813	Pop	10
7u6DMPznGbpziuEgCE0JGQ	get well soon	Ariana Grande	Sweetener	322026	Pop	10
2s4fNa1Rqam7rGCSn9Gj1j	Make Up (feat. Ava Max)	Vice, Jason Derulo, Ava Max	Make Up (feat. Ava Max)	160838	Pop	10
0y9BfPlsevtBLOdKfaeyuK	Sweet but Psycho - Leon Lour Remix	Ava Max, Leon Lour	Sweet but Psycho Remixes	249729	Pop	10
6VOeGOO2IRtaLdytelFFHq	Sweet but Psycho - Morgan Page Remix	Ava Max, Morgan Page	Sweet but Psycho Remixes	226875	Pop	10
1wd9fQSyaJgzkhYRz3ilXf	Sweet but Psycho - Paul Morrell Remix	Ava Max, Paul Morrell	Sweet but Psycho Remixes	204786	Pop	10
7tl4f3AQwC1ZfHSEhMOWdu	The National Manthem	Little Mix	LM5 (Deluxe)	29520	Pop	10
222B3aljXx6fFwKmFjuBED	Woman Like Me (feat. Nicki Minaj)	Little Mix, Nicki Minaj	LM5 (Deluxe)	229720	Pop	10
5ecQ5IpXRvNgnsAuw40dOq	Think About Us	Little Mix	LM5 (Deluxe)	235146	Pop	10
6XkEw1h2Hq4fGnSm0JuSIs	Strip (feat. Sharaya J)	Little Mix, Sharaya J	LM5 (Deluxe)	199213	Pop	10
3xZ9W1VCQYMV7Vq8UV2lAq	Monster In Me	Little Mix	LM5 (Deluxe)	225053	Pop	10
1nIfDGW6LmzWwrx1cAX5ts	Joan of Arc	Little Mix	LM5 (Deluxe)	191760	Pop	10
5yFi22xR77stmM6Xshg7IH	Love a Girl Right	Little Mix	LM5 (Deluxe)	182880	Pop	10
2D3QYCDI7WrbSMbcIRRBdm	American Boy	Little Mix	LM5 (Deluxe)	191893	Pop	10
3Mvd9KPeMf2YQa1MiQGKmV	Told You So	Little Mix	LM5 (Deluxe)	192853	Pop	10
7IOuCLt770D8v0u3SVaDeI	Wasabi	Little Mix	LM5 (Deluxe)	154786	Pop	10
7KfHeaOXXwaUZAYHIRgWIi	More Than Words (feat. Kamille)	Little Mix, Kamille	LM5 (Deluxe)	198840	Pop	10
1IKzLByg2KGGUlvCDQKVJv	Motivate	Little Mix	LM5 (Deluxe)	201720	Pop	10
3j6w635W6AKCxt98kZ3RIv	Notice	Little Mix	LM5 (Deluxe)	214693	Pop	10
1HiNWMc7vmFVM5mdwrNKnO	The Cure	Little Mix	LM5 (Deluxe)	215333	Pop	10
6hSBGp2QEP8ogJQqF60UYD	Forget You Not	Little Mix	LM5 (Deluxe)	187253	Pop	10
3QKI38J8BZcTTF1HusbUKh	Woman's World	Little Mix	LM5 (Deluxe)	217746	Pop	10
0AHtRtFc0bZvnijTuKhfoX	The Cure (Stripped)	Little Mix	LM5 (Deluxe)	107773	Pop	10
7IZ7S595rr4Q3E1Zga1Jev	Only You	Cheat Codes, Little Mix	Only You	189401	Pop	10
6bqHegYlJ2ihL0rw3uW65e	Intro	Kygo	Cloud Nine	128546	Pop	10
5masKPHeAOVNgxdLebIcK7	Stole the Show	Kygo, Parson James	Cloud Nine	223186	Pop	10
3vRvuatWmKcHhxbv6choLR	Fiction (feat. Tom Odell)	Kygo, Tom Odell	Cloud Nine	243946	Pop	10
2Vhd5uZB4brKHmM0MNxkZo	Raging (feat. Kodaline)	Kygo, Kodaline	Cloud Nine	224486	Pop	10
1I8tHoNBFTuoJAlh4hfVVE	Firestone (feat. Conrad Sewell)	Kygo, Conrad Sewell	Cloud Nine	273684	Pop	10
5SAckbSHhNJ41b3bn5XwPL	Happy Birthday (feat. John Legend)	Kygo, John Legend	Cloud Nine	250466	Pop	10
12q7yTtyZfJjObmss6FQi3	I'm in Love (feat. James Vincent McMorrow)	Kygo, James Vincent McMorrow	Cloud Nine	212106	Pop	10
59JreAiZzOF6pB8nIqEi20	Oasis (feat. Foxes)	Kygo, Foxes	Cloud Nine	237920	Pop	10
5nQojVsRxImTExfSXQ9qU2	Not Alone (feat. RHODES)	Kygo, RHODES	Cloud Nine	205306	Pop	10
18YIDJGWXocUPFbAzTaq8g	Serious (feat. Matt Corby)	Kygo, Matt Corby	Cloud Nine	234093	Pop	10
2FiSTH0GYpIioUgjfzMIja	Stay (feat. Maty Noyes)	Kygo, Maty Noyes	Cloud Nine	239465	Pop	10
2fZW7ByWe46rGih0FtP2XK	Nothing Left (feat. Will Heard)	Kygo, Will Heard	Cloud Nine	236682	Pop	10
6PyxrogMU9imKqVtKx6840	Fragile	Kygo, Labrinth	Cloud Nine	230961	Pop	10
3FZEv9JddkjHNFiMVxJYpS	Carry Me (feat. Julia Michaels)	Kygo, Julia Michaels	Cloud Nine	233133	Pop	10
6HsbMH5Bgkp4QgAp7MVZ8z	For What It's Worth (feat. Angus & Julia Stone)	Kygo, Angus & Julia Stone	Cloud Nine	183106	Pop	10
6sonAwZ8ruHZVzdAwDYsfk	Never Let You Go (feat. John Newman)	Kygo, John Newman	Kids in Love	232906	Pop	10
4ODnJrz0C3AJ4DFv8YQhJ8	Sunrise (feat. Jason Walker)	Kygo, Jason Walker	Kids in Love	214826	Pop	10
52Lqdrj2yYAeFSTS2M24Si	Riding Shotgun (feat. Bonnie McKee)	Kygo, Oliver Nelson, Bonnie McKee	Kids in Love	198280	Pop	10
4sJqSKPc5fZ5OZ8JiVI44N	Stranger Things (feat. OneRepublic)	Kygo, OneRepublic	Kids in Love	221440	Pop	10
7gleE2w0CsjsWCs184n522	With You (feat. Wrabel)	Kygo, Wrabel	Kids in Love	210573	Pop	10
5nmHl233yo8XJvaNfdKAWU	Kids in Love (feat. The Night Game)	Kygo, The Night Game	Kids in Love	263400	Pop	10
2FrYyDemG5M15U4qFO0ezK	Permanent	Kygo, JHart	Kids in Love	228280	Pop	10
7ylOCfpjsuxM6w7W7b3W91	I See You (feat. Billy Raffoul)	Kygo, Billy Raffoul	Kids in Love	228706	Pop	10
6xTU6B6nFwKKTSZ9ySXS80	Remind Me to Forget	Kygo, Miguel	Kids in Love	217293	Pop	10
6CWIKEpJJjxLmcGhD8DN3T	Bungalow	Scott Helman	Augusta	212093	Pop	10
417Hd4yqa6felMfCaD75WJ	That Sweater	Scott Helman	Augusta	169480	Pop	10
6SgDipB3aLBZ6Hi7GNXWBc	Cry Cry Cry	Scott Helman	Augusta	198373	Pop	10
5bd7amccz6nBtODT3TgAZE	Machine	Scott Helman	Augusta	173906	Pop	10
5LasZN16DWtVHoEPP9wG8U	Tikka	Scott Helman	Augusta	237266	Pop	10
1LvEffas6a2O9vwRMCUQHT	The Lion	Scott Helman	Augusta	200613	Pop	10
55bWRulOSSuivkXJKNlx4r	Somewhere Sweet - Live	Scott Helman	Augusta	342426	Pop	10
78mOGcmvK8xMQK0kPJX5at	Intro	Scott Helman	Hôtel de Ville	106253	Pop	10
7f5ImRMaLR29GWlUxwqbsY	Kites	Scott Helman	Hôtel de Ville	191786	Pop	10
7of3eLR7wKUieYZQtRPHNv	Kinda Complicated	Scott Helman	Hôtel de Ville	181453	Pop	10
2qROUDWN1RCJoyiVSr6ifm	Sweet Tooth	Scott Helman	Hôtel de Ville	201524	Pop	10
2L20yholXnxJK0FRpRr12D	21 Days	Scott Helman	Hôtel de Ville	215540	Pop	10
1M7qITm14RSN4md3l9ZPIS	Ripple Effect	Scott Helman	Hôtel de Ville	202440	Pop	10
0McHs6nTKPGqNb7Ul1nQtO	PDA	Scott Helman	Hôtel de Ville	213520	Pop	10
3SYPu5w0ZgV6Dl5OZzzLGw	Chinese Restaurant	Scott Helman	Hôtel de Ville	181093	Pop	10
31yZ58T7vxeuOHr2BL2GXn	Gaslight	Scott Helman	Hôtel de Ville	218400	Pop	10
5f6SKolsGLCCtx4vtBAGGG	You Made Her	Scott Helman	Hôtel de Ville	193960	Pop	10
4TSaQeXkKjZxng5HtTyNBN	Origami	Scott Helman	Hôtel de Ville	172600	Pop	10
0NzsREF34BgxwKgy7tkRBb	House Key	Scott Helman	Hôtel de Ville	205320	Pop	10
5nIjOnMbC0QDMrYFLGx0yV	BOOMBAYAH	BLACKPINK	BLACKPINK IN YOUR AREA	240613	Pop	10
3sgrwjWNJy753U30irIdEN	WHISTLE	BLACKPINK	BLACKPINK IN YOUR AREA	211373	Pop	10
29x3S9kmzTGHswtjSVeUPr	PLAYING WITH FIRE	BLACKPINK	BLACKPINK IN YOUR AREA	195986	Pop	10
4AESxPBujvuBbCAfBuA2sq	STAY	BLACKPINK	BLACKPINK IN YOUR AREA	230760	Pop	10
5DVgfulxeJZJYc8FseyfUf	AS IF IT’S YOUR LAST	BLACKPINK	BLACKPINK IN YOUR AREA	212266	Pop	10
4jUEHIrc443f743JbyLN0y	DDU-DU DDU-DU	BLACKPINK	BLACKPINK IN YOUR AREA	209493	Pop	10
02h4inVwwNX1cMuGCDtsgV	FOREVER YOUNG	BLACKPINK	BLACKPINK IN YOUR AREA	237146	Pop	10
6OKXcx7tClGAS0o2cOTl2v	REALLY	BLACKPINK	BLACKPINK IN YOUR AREA	197360	Pop	10
7IS4NciwYPs1wMywOKx69z	SEE U LATER	BLACKPINK	BLACKPINK IN YOUR AREA	199933	Pop	10
4P76CEIXrrWT2cgS1YrTMr	Genesis	Dua Lipa	Dua Lipa (Deluxe)	205720	Pop	10
2OWKDTonST8HNko3dBlPPp	Lost In Your Light (feat. Miguel)	Dua Lipa, Miguel	Dua Lipa (Deluxe)	203769	Pop	10
5eTNdkstwKaNahHf41fJ9u	Hotter Than Hell	Dua Lipa	Dua Lipa (Deluxe)	187957	Pop	10
7FCfMXYTIiQ9b4hDYs4Iol	Be The One	Dua Lipa	Dua Lipa (Deluxe)	202914	Pop	10
76cy1WJvNGJTj78UqeA5zr	IDGAF	Dua Lipa	Dua Lipa (Deluxe)	217946	Pop	10
2eAAEa8pxKF7My0EO4rFgR	Blow Your Mind (Mwah)	Dua Lipa	Dua Lipa (Deluxe)	178583	Pop	10
1mxaufUe16G9wOoG9ptUqr	Garden	Dua Lipa	Dua Lipa (Deluxe)	227946	Pop	10
0mDGNetRxywxqgiXFbagZh	No Goodbyes	Dua Lipa	Dua Lipa (Deluxe)	216080	Pop	10
0gtSPYz0OHoF7k09Auq1uC	Thinking 'Bout You	Dua Lipa	Dua Lipa (Deluxe)	171946	Pop	10
2ekn2ttSfGqwhhate0LSR0	New Rules	Dua Lipa	Dua Lipa (Deluxe)	209320	Pop	10
4wNQAG2BzbVkLhdajjxGpR	Begging	Dua Lipa	Dua Lipa (Deluxe)	194106	Pop	10
5E5MqaS6eOsbaJibl3YeMZ	Homesick	Dua Lipa	Dua Lipa (Deluxe)	230480	Pop	10
2qxagPKgS2Wc05MLmJucBE	Dreams	Dua Lipa	Dua Lipa (Deluxe)	220240	Pop	10
4isCUHcZJs0o8niODly6qc	Room For 2	Dua Lipa	Dua Lipa (Deluxe)	208689	Pop	10
2qES7NEo0DCDvi707VS3HC	New Love	Dua Lipa	Dua Lipa (Deluxe)	271934	Pop	10
0LwbO2KIQw1uR2FCqwaKAu	Bad Together	Dua Lipa	Dua Lipa (Deluxe)	238826	Pop	10
1oXHXIB8rHgwHSsPRNjEzn	Last Dance	Dua Lipa	Dua Lipa (Deluxe)	228976	Pop	10
1qrqzZJcdo6EHybjc9VzgT	Drink To You	Jonas Blue, Zak Abel	Blue	210120	Pop	10
4UYYgQufzw5Ep8Vm4wMC61	Mama	Jonas Blue, William Singe	Blue	184133	Pop	10
3nhmni2lW0t0eVBXEQAAyF	Perfect Strangers	Jonas Blue, JP Cooper	Blue	196613	Pop	10
58eLx9LDR8irET0kvbTtYI	I See Love	Jonas Blue, Joe Jonas	Blue	173220	Pop	10
6XqvFyJGdUD5IWee02ARKU	Polaroid	Jonas Blue, Liam Payne, Lennon Stella	Blue	193377	Pop	10
3xedUMmvyMKuk5WONBkCth	Desperate	Jonas Blue, Nina Nesbitt	Blue	174066	Pop	10
179OogGLVbBoebZpwz2wOi	By Your Side	Jonas Blue, RAYE	Blue	201254	Pop	10
1kefJuoRQ1cSCTH7Y7ZHhX	Wild	Jonas Blue, Chelcee Grimes, TINI, Jhay Cortez	Blue	212640	Pop	10
14nIFzHQf1OBWf6VHVR8DF	Wherever You Go	Jonas Blue, Jessie Reyez, Juan Magán	Blue	208946	Pop	10
7ioRT9xpD2XZG54p0vxj8y	Purpose	Jonas Blue, Era Istrefi	Blue	170120	Pop	10
3KLygy1YWhmrQx0GRs7IOx	Rise	Jonas Blue, Jack & Jack	Blue	194407	Pop	10
2gCAnhP04rOjVSmApKLJBj	Supernova	Jonas Blue, Charlotte OC, Dark Heart	Blue	187306	Pop	10
1oy5hjUToak0nyrSR2oMz3	We Could Go Back	Jonas Blue, Moelogo	Blue	192449	Pop	10
4rShMirOYVlGqGBlXAyAo3	Come Through	Jonas Blue, Kaskade, Olivia Noelle	Blue	178200	Pop	10
3Uoe0ZdEy9lLrXj1HhXx9H	Fast Car	Jonas Blue, Dakota	Blue	212424	Pop	10
3g4if5OWydcXaYoVtSXXwQ	Intro	R3HAB	Trouble	83368	Pop	10
4exKBPywrjt5lTMhBhpD1G	Trouble	R3HAB, VÉRITÉ	Trouble	173203	Pop	10
3gfmFoJgmn9LiIj5mV8oSS	I Just Can't	R3HAB, Quintino	Trouble	156000	Pop	10
4OADAMgbdaks8IINmnyH6m	Don't Stop (Interlude)	R3HAB	Trouble	34627	Pop	10
7rrYse9eSla1ehw76NnWdq	Talking to You	R3HAB, Rynn	Trouble	163601	Pop	10
