0wfbD5rAksdXUzRvMfM3x5	The One	The Chainsmokers	Memories...Do Not Open	177573	Pop	10
1hPfhLeUCo1ltQLXjYkhp4	You Could Be	R3HAB, Khrebto	Trouble	160285	Pop	10
60jAqEHbHqkwWTkCIdmgFe	Catch Me (Interlude)	R3HAB	Trouble	41600	Pop	10
1zNKrNBtDPje8fIodmzDOR	Shanghai	R3HAB, Waysons	Trouble	171200	Pop	10
4OGN0Aq7FIuwsxhmSfd803	Truth or Dare	R3HAB, Little Daylight	Trouble	150618	Pop	10
0Ryiv4W3td0jYBmuAKxHTu	Icarus	R3HAB	Trouble	192255	Pop	10
5euMoQnPqmmftjvqsMP3pY	Burned (Interlude)	R3HAB	Trouble	32727	Pop	10
3NWk8jDkXYc0G5U8eKnuBu	Hold Me	R3HAB	Trouble	160758	Pop	10
2809JajDHqH4QeQ3H8DP7s	Killing Time	R3HAB, Felix Cartal	Trouble	193142	Pop	10
1B6J0gMf0XZLC1ILFzIHj9	Hallucinations	R3HAB, R I T U A L	Trouble	176065	Pop	10
4RZwdl43FRKZ59w58UmGmq	Sahara (Interlude)	R3HAB	Trouble	56705	Pop	10
4Jp79uh7FDCzkSEr88zdjm	Marrakech	R3HAB, Skytech	Trouble	164769	Pop	10
5l4UNxHKSNEZMMdvPmHrg2	Outro	R3HAB	Trouble	63272	Pop	10
7pqgMEKsDMOHUdFQ7n0N9K	Dangerous (feat. Sam Martin)	David Guetta, Sam Martin	Listen	203641	Pop	10
1YRjRHdl0aEtzHEn1uGi8k	What I Did For Love (feat. Emeli Sandé)	David Guetta, Emeli Sandé	Listen	207200	Pop	10
5I1QXv0dEydyRIPOo2MO9l	No Money no Love (feat. Elliphant & Ms. Dynamite)	David Guetta, Showtek, Elliphant, Ms. Dynamite	Listen	237720	Pop	10
2rgtCOVK2tpfao2VjURn84	Lovers on the Sun (feat. Sam Martin)	David Guetta, Sam Martin	Listen	203520	Pop	10
4IyTNlvWHiMxDdZ4Ii5hnA	Goodbye Friend (feat. The Script)	David Guetta, The Script	Listen	229253	Pop	10
2YgD8aDme4OP5kPIp7PCZy	Lift me up (feat. Nico & Vinz, Ladysmith Black Mambazo)	David Guetta, Ladysmith Black Mambazo, Nico & Vinz	Listen	238346	Pop	10
61hXfKJVSytvEgXSFfdjCT	Listen (feat. John Legend)	David Guetta, John Legend	Listen	226586	Pop	10
3kJRBUfW9qhYkWnlIBFAMw	Bang my Head (feat. Sia)	David Guetta, Sia	Listen	233266	Pop	10
6CZh6hYZajOjpEcPmnRMnt	Yesterday (feat.Bebe Rexha)	David Guetta, Bebe Rexha	Listen	243280	Pop	10
285HeuLxsngjFn4GGegGNm	Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)	David Guetta, Nicki Minaj, Bebe Rexha, Afrojack	Listen	192560	Pop	10
1JI77eVbrOtdHOsLK4G1Mq	Sun Goes Down (feat. MAGIC! & Sonny Wilson)	David Guetta, Showtek, MAGIC!, Sonny Wilson	Listen	211866	Pop	10
37TgrDSXlOQI1mAqASPI7F	S.T.O.P (feat. Ryan Tedder)	David Guetta, Ryan Tedder	Listen	214573	Pop	10
1MtHnqURYyTeeMKur7qd0E	I'll Keep Loving you (feat. Birdy & Jaymes Young)	David Guetta, Birdy, Jaymes Young	Listen	188906	Pop	10
4J1DXVKlC7h5wSgeuULPYh	The Whisperer (feat. Sia)	David Guetta, Sia	Listen	234666	Pop	10
6eIacmhkE82vZlMDnGS7aP	Bad (feat. Vassy) - Radio Edit	David Guetta, Showtek, VASSY	Listen	170625	Pop	10
31RuuWQ8XpyLNp5iKMyxWq	Rise (feat. Skylar Grey)	David Guetta, Skylar Grey	Listen	235384	Pop	10
6qVXkG01rBYGfxIndGOQ3z	Shot me Down (feat. Skylar Grey) - Radio Edit	David Guetta, Skylar Grey	Listen	191412	Pop	10
1FkbBFzuPskyOvIoipKug5	Dangerous (feat. Sam Martin) - Robin Schulz Remix; Radio Edit	David Guetta, Sam Martin, Robin Schulz	Listen	200869	Pop	10
4uZBBwJwTJeL3Swlk2ufLr	Don't Leave Me Alone (feat. Anne-Marie)	David Guetta, Anne-Marie	7	184311	Pop	10
2AVDEZJKknfUOIEipw63D6	Battle (feat. Faouzia)	David Guetta, Faouzia	7	163866	Pop	10
3tTYxjYYcXFqFXA0AZ1Fav	Flames	David Guetta, Sia	7	195000	Pop	10
0PD9aZgXDHvQIe80xW0fno	Blame It On Love (feat. Madison Beer)	David Guetta, Madison Beer	7	207146	Pop	10
3MoV1UsAJmz64LHqyiRMp0	Say My Name	David Guetta, Bebe Rexha, J Balvin	7	198946	Pop	10
1wvSHWV0Z3wX5TrjWXTmTI	Goodbye (feat. Nicki Minaj & Willy William)	Jason Derulo, David Guetta, Nicki Minaj, Willy William	7	195419	Pop	10
2AWhMNiapSSnxP3TB1dt4a	I'm That Bitch (feat. Saweetie)	David Guetta, Saweetie	7	194626	Pop	10
03IBnHJvOQBr4dy3RguAph	Like I Do	David Guetta, Martin Garrix, Brooks	7	201560	Pop	10
762UXiwEHYY97VL45sAUPR	2U	David Guetta, Justin Bieber	2U	194906	Pop	10
6cFbC4iK69ZM9em1EolL12	She Knows How To Love Me (feat. Jess Glynne & Stefflon Don)	David Guetta, Jess Glynne, Stefflon Don	7	181733	Pop	10
4LvXQDy62I5MD6JEBZcDXS	Motto (feat. Lil Uzi Vert, G-Eazy & Mally Mall)	David Guetta, Steve Aoki, Lil Uzi Vert, G-Eazy, Mally Mall	7	149520	Pop	10
6X7PK2UQMUU36ux9pynSkV	Drive (feat. Delilah Montagu) - Edit	Black Coffee, David Guetta, Delilah Montagu	Drive (feat. Delilah Montagu)	191258	Pop	10
2Gy4jUcTYeFsz4TmavpKYd	Para que te quedes (feat. J Balvin)	David Guetta, J Balvin	7	178080	Pop	10
01qMOMudbkIHZS9BFPUGNk	Let It Be Me (feat. Ava Max)	David Guetta, Ava Max	7	172933	Pop	10
7ruWjzDQymWE7oJfQB9Sj6	Light Headed	David Guetta, Sia	7	178720	Pop	10
1BrtvxRcSpR9GyKzkOY3VY	Reach For Me	Jack Back	7	227040	Pop	10
1tNuMRxcaCOdtBB55PhArG	Freedom	David Guetta, CeCe Rogers	7	235160	Pop	10
3fiOVMed1MjJvNrEMWsYN5	Grenade	Jack Back	7	212893	Pop	10
54GggX1zLUiFYf7ThoJg3l	Inferno	Jack Back	7	189373	Pop	10
08YnHPJV403GzBMvyrUVPq	Overtone	Jack Back	7	216186	Pop	10
5mSW1ciUfAMWn7Hq7zHQkv	Back and Forth	Jack Back	7	205160	Pop	10
3UI2PkRcodlPz5tgoKoI9y	Pelican	Jack Back	7	206826	Pop	10
0NuDwQbESv6e4CnkGaDZrt	Afterglow	Jack Back	7	206546	Pop	10
52Wos2ElRt3y0LzUwhJ8Zb	Think Think Think	Jack Back	7	221240	Pop	10
2I55yXXVPFq1pFfVLzK3UR	Orion	Jack Back	7	232120	Pop	10
04669ewO9hOqQsIrb9j2Qq	What 2 Say	Jack Back	7	216573	Pop	10
14OWRWKwRWvEgaNxyxsm4d	Just a Little More Love (feat. Chris Willis) - Jack Back 2018 Remix	David Guetta, Chris Willis, Jack Back	7	204386	Pop	10
2cvFLZPAQoGeQnIRPt2LHE	MiNd Of MiNdd (Intro)	ZAYN	Mind Of Mine (Deluxe Edition)	57320	Pop	10
0PDUDa38GO8lMxLCRc4lL1	PILLOWTALK	ZAYN	Mind Of Mine (Deluxe Edition)	202746	Pop	10
6dtWKqqdveI3YvdYJQKWWn	iT's YoU	ZAYN	Mind Of Mine (Deluxe Edition)	226653	Pop	10
7ofgPlilLgcw6G7fd2zNpT	BeFoUr	ZAYN	Mind Of Mine (Deluxe Edition)	208920	Pop	10
48qaQk75LoWs5qgsZgbkA5	sHe	ZAYN	Mind Of Mine (Deluxe Edition)	189960	Pop	10
0TC3wZupelwzKhuueGSGZu	dRuNk	ZAYN	Mind Of Mine (Deluxe Edition)	205786	Pop	10
6dq1fUiJe6BiBORZtb9TxZ	INTERMISSION: fLoWer	ZAYN	Mind Of Mine (Deluxe Edition)	104240	Pop	10
6LWS6iYUZKYHNl2VwNytpo	rEaR vIeW	ZAYN	Mind Of Mine (Deluxe Edition)	201293	Pop	10
7iCeaYJSEdGWeFNTAEqUzJ	wRoNg	ZAYN, Kehlani	Mind Of Mine (Deluxe Edition)	212746	Pop	10
6lvsJDZ7336YmpBzcNGhbe	fOoL fOr YoU	ZAYN	Mind Of Mine (Deluxe Edition)	202213	Pop	10
3MpdgSxThlICp5LSsZejGf	BoRdErSz	ZAYN	Mind Of Mine (Deluxe Edition)	239200	Pop	10
7xJzcq1r4F1ryMujB1Caqq	tRuTh	ZAYN	Mind Of Mine (Deluxe Edition)	245253	Pop	10
26PFSyfXPYz6NcWbtM5Cst	lUcOzAdE	ZAYN	Mind Of Mine (Deluxe Edition)	252640	Pop	10
7jKdgYPDj6AxVU2wk9muN1	TiO	ZAYN	Mind Of Mine (Deluxe Edition)	178693	Pop	10
1LLIkqUK19oJXHozT5PJ3B	BLUE	ZAYN	Mind Of Mine (Deluxe Edition)	224320	Pop	10
1V7dfxBuI7pOysGAKm6w3S	BRIGHT	ZAYN	Mind Of Mine (Deluxe Edition)	176333	Pop	10
1zWMf9bVyhY5W3ZORbjNWt	LIKE I WOULD	ZAYN	Mind Of Mine (Deluxe Edition)	192133	Pop	10
4MaOXwqSgiwgngbeYePmu8	SHE DON'T LOVE ME	ZAYN	Mind Of Mine (Deluxe Edition)	255040	Pop	10
1Uw2ZFb7B4d3Rz9xv4Rrf4	Let Me	ZAYN	Icarus Falls	185373	Pop	10
0ubgPdVdSSp0n2l4pLIeB2	Natural	ZAYN	Icarus Falls	193186	Pop	10
7HwaFaAYFuMpUWAIVjB5hj	Back To Life	ZAYN	Icarus Falls	195466	Pop	10
39s9tdp3VpUpPtDxnda0d5	Common	ZAYN	Icarus Falls	232520	Pop	10
2y4C7yxLi2xAfIdUDNCoxQ	Imprint	ZAYN	Icarus Falls	190120	Pop	10
0UGBBgsmcgpLTvhBfMWk5O	Stand Still	ZAYN	Icarus Falls	198480	Pop	10
5rinLvgqv31pWEcjtqwtRY	Tonight	ZAYN	Icarus Falls	220720	Pop	10
5PBsmRHLRDBjcRyvb78icW	Flight Of The Stars	ZAYN	Icarus Falls	200546	Pop	10
27qK80LMURSWeYNbNG0YWO	If I Got You	ZAYN	Icarus Falls	199906	Pop	10
0EfTBWPcshDFcbI48VuqhJ	Talk To Me	ZAYN	Icarus Falls	180426	Pop	10
7MmnLaftYzin7boRbplKdA	There You Are	ZAYN	Icarus Falls	199600	Pop	10
4bPnX0NzKZ016kZDD0WdcO	I Don't Mind	ZAYN	Icarus Falls	205413	Pop	10
2GQpWGzS8N5BKsrNdqAAYG	Icarus Interlude	ZAYN	Icarus Falls	241653	Pop	10
349S6nmGo2OSDOr4760QT4	Good Guy	ZAYN	Icarus Falls	154800	Pop	10
1bZsRXW44Hgkr9wDJ4PKE0	You Wish You Knew	ZAYN	Icarus Falls	205573	Pop	10
19Mp7IvFfaWu4LDBsxon4P	Sour Diesel	ZAYN	Icarus Falls	243946	Pop	10
6yYDsN0BRy6Ef2VpVCwJaH	Satisfaction	ZAYN	Icarus Falls	208000	Pop	10
4lBTwYz5ZhcF6G7u2pPLtG	Scripted	ZAYN	Icarus Falls	221520	Pop	10
6kjKRa91zikS6ZOL2Rt1QF	Entertainer	ZAYN	Icarus Falls	202600	Pop	10
0K1MHDfgPizbebJZkfS47S	All That	ZAYN	Icarus Falls	199400	Pop	10
7E36KTd5Wcf3t3I4hmcSvK	Good Years	ZAYN	Icarus Falls	180120	Pop	10
4ijn493I1pc5BnxN59DTHt	Fresh Air	ZAYN	Icarus Falls	168040	Pop	10
6mXRWXFzT0tXp2EYvkosqj	Rainberry	ZAYN	Icarus Falls	171133	Pop	10
6ncktALa56mtlhkA1Ko3Tq	Insomnia	ZAYN	Icarus Falls	175773	Pop	10
0yChzgxfOGJvl8dtrI4Imu	No Candle No Light (feat. Nicki Minaj)	ZAYN, Nicki Minaj	Icarus Falls	195026	Pop	10
00wyFkzeyMt0qsiQvs9aUE	Fingers	ZAYN	Icarus Falls	171240	Pop	10
0rNww8PLCIrZLPz001SPI1	Too Much (feat. Timbaland)	ZAYN, Timbaland	Icarus Falls	187160	Pop	10
2QZ7WLBE8h2y1Y5Fb8RYbH	In My Blood	Shawn Mendes	Shawn Mendes	211360	Pop	10
5EYBryPOgIEPB7r5QIy6eG	Fallin' All In You	Shawn Mendes	Shawn Mendes	235746	Pop	10
376Gg7Oxo5C5jUWDWpVXeI	Where Were You In The Morning?	Shawn Mendes	Shawn Mendes	200600	Pop	10
5wxurz8J6YlyQRNnGN8zXS	Nervous	Shawn Mendes	Shawn Mendes	164146	Pop	10
2IssBpPtHcViZL5vYQNHhA	Like To Be You (feat. Julia Michaels)	Shawn Mendes, Julia Michaels	Shawn Mendes	159400	Pop	10
79esEXlqqmq0GPz0xQSZTV	Lost In Japan	Shawn Mendes	Shawn Mendes	201200	Pop	10
4BH9zDv1Ys6kw0j3lU1hTx	Particular Taste	Shawn Mendes	Shawn Mendes	175573	Pop	10
1RRZSm4akqNyMOsPUhw4cb	Because I Had You	Shawn Mendes	Shawn Mendes	142480	Pop	10
3XeqINnregzwBJNg7RyyH4	Why	Shawn Mendes	Shawn Mendes	238173	Pop	10
1h0yImRPIVAjhhHeNVlTuC	Youth (feat. Khalid)	Shawn Mendes, Khalid	Shawn Mendes	190866	Pop	10
6D8FZWtCQRtQUVT3mpjrZs	Queen	Shawn Mendes	Shawn Mendes	204693	Pop	10
6nat4Z7iRKWVk1qngQqI0Q	Perfectly Wrong	Shawn Mendes	Shawn Mendes	212773	Pop	10
5gW3kI83886nVV9apaFLWu	Mutual	Shawn Mendes	Shawn Mendes	148360	Pop	10
6bNcbh4SxQDU0BHa4Dj3wx	When You're Ready	Shawn Mendes	Shawn Mendes	169586	Pop	10
7JJmb5XwzOO8jgpou264Ml	There's Nothing Holdin' Me Back	Shawn Mendes	Illuminate (Deluxe)	199440	Pop	10
7FUXL9fOmUeZFGXvL5cYkR	Ruin	Shawn Mendes	Illuminate (Deluxe)	241893	Pop	10
0AS63m1wHv9n4VVRizK6Hc	Mercy	Shawn Mendes	Illuminate (Deluxe)	208733	Pop	10
48DKpTEVJ2pAjxQbWTad3q	Treat You Better	Shawn Mendes	Illuminate (Deluxe)	187973	Pop	10
1Tt5Leqvv6OawH2jth05Rw	Three Empty Words	Shawn Mendes	Illuminate (Deluxe)	199013	Pop	10
7msCKNrI0vZw9H4MIgLnAh	Don't Be A Fool	Shawn Mendes	Illuminate (Deluxe)	215773	Pop	10
3Qwd9wK176KgmorU7fCW6S	Like This	Shawn Mendes	Illuminate (Deluxe)	186946	Pop	10
3gnDoaJUgD9Bblzld77Kcp	No Promises	Shawn Mendes	Illuminate (Deluxe)	166053	Pop	10
348cSuo1eooBe21AzdjAqy	Lights On	Shawn Mendes	Illuminate (Deluxe)	201440	Pop	10
64GT5ReOko7xx6Nc7D8JsS	Honest	Shawn Mendes	Illuminate (Deluxe)	199186	Pop	10
0JZ9lcwFcAscMpy1YxUtpW	Patience	Shawn Mendes	Illuminate (Deluxe)	175253	Pop	10
3SBAb63Bjv98ZqfAvP9aK8	Bad Reputation	Shawn Mendes	Illuminate (Deluxe)	198226	Pop	10
4IiHCtnfw8tZasAeocWqVe	Understand	Shawn Mendes	Illuminate (Deluxe)	300973	Pop	10
66P8MvPsqu5sN0UgzLYZrf	Hold On	Shawn Mendes	Illuminate (Deluxe)	199546	Pop	10
4uzUuDjoufcBXYZ27CsLIF	Roses	Shawn Mendes	Illuminate (Deluxe)	232200	Pop	10
0uZnF1sn2IcNCvnyAIKNMQ	Mercy - Acoustic	Shawn Mendes	Illuminate (Deluxe)	219160	Pop	10
5zEGGvSNvq69CttD8hECQu	Heavy	Jeremy Zucker	Motions	192053	Pop	10
2XbcltKrNtMSdVjaoFYVfO	Keep My Head Afloat	Jeremy Zucker	Motions	206946	Pop	10
2mSrVZsSKn2Ye5f0YuAbMh	Idk Love	Jeremy Zucker	Motions	140360	Pop	10
5rMj5GEHELIWCoKIVoqhoB	Sinking	Jeremy Zucker	Motions	214173	Pop	10
6lY38FkInSA0QVHRb1PiEy	Shut Your Mouth	Jeremy Zucker	Motions	231160	Pop	10
60cWtMENrHp27WCevWGyya	Stay Quiet	Jeremy Zucker	Motions	267973	Pop	10
1Y3gHno5oVeBYk2YOccgX2	Man Down	Jeremy Zucker	Motions	166933	Pop	10
3vzT5SNVL3vaDeAgnG9QhF	Upside Down	Jeremy Zucker, Daniel James 	Motions	169386	Pop	10
2SnNaoNhMjC1WRMTWD8qTX	Mark My Words	Justin Bieber	Purpose (Deluxe)	134346	Pop	10
0SNIAtRCPVVLoGEPcuHSIc	I'll Show You	Justin Bieber	Purpose (Deluxe)	199946	Pop	10
4B0JvthVoAAuygILe3n4Bs	What Do You Mean?	Justin Bieber	Purpose (Deluxe)	205680	Pop	10
09CtPGIpYB4BrO8qb1RGsF	Sorry	Justin Bieber	Purpose (Deluxe)	200786	Pop	10
50kpGaPAhYJ3sGmk6vplg0	Love Yourself	Justin Bieber	Purpose (Deluxe)	233720	Pop	10
61uyGDPJ06MkxJtHgPmuyO	Company	Justin Bieber	Purpose (Deluxe)	208120	Pop	10
23UV8pJEvRnAZd6ZAXBC0H	No Pressure	Justin Bieber, Big Sean	Purpose (Deluxe)	286853	Pop	10
5L9WFUodzACitS1TiGm7Mi	No Sense	Justin Bieber, Travis Scott	Purpose (Deluxe)	275040	Pop	10
7E390nZTMqEbrNC1TmHd42	The Feeling	Justin Bieber, Halsey	Purpose (Deluxe)	244906	Pop	10
4yWCzA44dQyp0SoeM81bUb	Life Is Worth Living	Justin Bieber	Purpose (Deluxe)	234786	Pop	10
66hayvUbTotekKU3H4ta1f	Where Are Ü Now (with Justin Bieber)	Jack Ü, Skrillex, Diplo, Justin Bieber	Skrillex and Diplo present Jack Ü	250285	Pop	10
7sK3nu6yk8urQ44ouEB7Au	Children	Justin Bieber	Purpose (Deluxe)	223333	Pop	10
2IjyFRCRn8x1bEquOM3vxg	Purpose	Justin Bieber	Purpose (Deluxe)	210160	Pop	10
6gcA4zzG6FnMEgPSDKbAMs	Been You	Justin Bieber	Purpose (Deluxe)	199226	Pop	10
4AMnUGvZUVJgDuY7rOPzUZ	Get Used To It	Justin Bieber	Purpose (Deluxe)	238133	Pop	10
1m6FkAtWVloxIRHKl7pBDP	We Are	Justin Bieber, Nas	Purpose (Deluxe)	202960	Pop	10
00IH8ZjI9ZGB51WRX1Oesj	Trust	Justin Bieber	Purpose (Deluxe)	203613	Pop	10
4kP50JQmyFrl9pLSmnFPZr	All In It	Justin Bieber	Purpose (Deluxe)	231413	Pop	10
5YNf9s8WE3iF33YaFNrgpa	What Do You Mean? - Acoustic	Justin Bieber	Purpose (Deluxe)	203800	Pop	10
2GCKWEsbb0Xo1oodTOKVi1	Heartbreaker	Justin Bieber	Journals	262840	Pop	10
6CLVh9sekZ1p2G8Tfhhj8h	All That Matters	Justin Bieber	Journals	191173	Pop	10
71g1UlX2OtS9axwBIBa5Zm	Hold Tight	Justin Bieber	Journals	254213	Pop	10
6pFqCPdvm6C9IHbJrEu8aG	Recovery	Justin Bieber	Journals	182373	Pop	10
4VAngYbLewVFpcLR9FpYfR	Bad Day	Justin Bieber	Journals	145680	Pop	10
3JNEXPTnSxqlxNqhTW61D2	All Bad	Justin Bieber	Journals	182746	Pop	10
2GxCTEXhba060skpicYxTk	PYD	Justin Bieber, R. Kelly	Journals	317200	Pop	10
18ws4dUbhpoGB7Uv7U89yp	Roller Coaster	Justin Bieber	Journals	201613	Pop	10
5cn4RhNZPPjt0onhqUMEfa	Change Me	Justin Bieber	Journals	167320	Pop	10
3JsydWaf2Ev4ehaLUjj3SY	Confident	Justin Bieber, Chance the Rapper	Journals	248133	Pop	10
3MptiayBkOJblyC8geSXPE	One Life	Justin Bieber	Journals	242813	Pop	10
0jX97Hk6L8ImeVdTTWXZ2D	Backpack	Justin Bieber, Lil Wayne	Journals	251480	Pop	10
1p5M91qghUkzS4gwuMM22B	What's Hatnin'	Justin Bieber, Future	Journals	208533	Pop	10
3wyrAqvuBzF3iCRzKkiTS5	Swap It Out	Justin Bieber	Journals	240533	Pop	10
5qHcOrOMSznBWzR8Xy1WYZ	Memphis	Justin Bieber, Big Sean	Journals	223866	Pop	10
2GBgiuXwY1KzJMA0gSAr9J	Flatline	Justin Bieber	Journals	219346	Pop	10