Sam Hunt	0	0	0	0	10
Kelsea Ballerini	0	0	0	0	10
Maren Morris	0	0	0	0	10
Blake Shelton	0	0	0	0	10
Blake Shelton, Rob Hajacos	0	0	0	0	10
Brett Eldredge	0	0	0	0	10
Brett Eldredge, Thomas Rhett	0	0	0	0	10
Lee Brice	0	0	0	0	10
Carrie Underwood	0	0	0	0	10
Old Dominion	0	0	0	0	10
Keith Urban	0	0	0	0	10
Miranda Lambert	0	0	0	0	10
Randy Travis	0	0	0	0	10
Luke Bryan	0	0	0	0	10
Brothers Osborne	0	0	0	0	10
Brothers Osborne, Lee Ann Womack	0	0	0	0	10
Lady Antebellum	0	0	0	0	10
Chris Stapleton	0	0	0	0	10
Rascal Flatts	0	0	0	0	10
Dierks Bentley	0	0	0	0	10
Dierks Bentley, The Del McCoury Band	0	0	0	0	10
Tim McGraw	0	0	0	0	10
Lee Ann Womack	0	0	0	0	10
Lee Ann Womack, Mark Chesnutt	0	0	0	0	10
Lee Ann Womack, Vince Gill	0	0	0	0	10
Lee Ann Womack, Jason Sellers	0	0	0	0	10
Lee Ann Womack, Joe Diffie	0	0	0	0	10
Lee Ann Womack, Julie Miller, Buddy Miller	0	0	0	0	10
Lee Ann Womack, Ricky Skaggs, Sharon White	0	0	0	0	10
Little Big Town	0	0	0	0	10
Little Big Town, Sugarland, Jake Owen	0	0	0	0	10
Post Malone	10	0	0	0	0
Post Malone, Swae Lee	10	0	0	0	0
Post Malone, 21 Savage	10	0	0	0	0
Post Malone, Ty Dolla $ign	10	0	0	0	0
Post Malone, Nicki Minaj	10	0	0	0	0
Post Malone, G-Eazy, YG	10	0	0	0	0
Tyga	10	0	0	0	0
Tyga, Kanye West	10	0	0	0	0
Tyga, Pusha T	10	0	0	0	0
Tyga, Ty Dolla $ign	10	0	0	0	0
Tyga, Quavo	10	0	0	0	0
Tyga, Young Thug	10	0	0	0	0
Tyga, Vince Staples	10	0	0	0	0
Tyga, King	10	0	0	0	0
Tyga, Honey C	10	0	0	0	0
Tyga, Chief Keef, A.E.	10	0	0	0	0
Tyga, Kyndall	10	0	0	0	0
Tyga, Gucci Mane	10	0	0	0	0
Tyga, Tory Lanez	10	0	0	0	0
Tyga, 24hrs	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Travis Scott	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, The Weeknd	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Future	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Young Thug	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Zoë Kravitz	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Pharrell Williams	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Trouble	10	0	0	0	0
Rae Sremmurd, Swae Lee, Slim Jxmmi, Riff 3x	10	0	0	0	0
Maluma	10	0	0	0	0
Maluma, Nego do Borel	10	0	0	0	0
Maluma, Prince Royce	10	0	0	0	0
Maluma, Timbaland, Sid	10	0	0	0	0
Maluma, Jason Derulo	10	0	0	0	0
Maluma, Marc Anthony	10	0	0	0	0
88GLAM	10	0	0	0	0
88GLAM, NAV	10	0	0	0	0
88GLAM, Gunna	10	0	0	0	0
Joyner Lucas	10	0	0	0	0
Joyner Lucas, Mystikal	10	0	0	0	0
Joyner Lucas, Snoh Aalegra	10	0	0	0	0
Joyner Lucas, Stefflon Don	10	0	0	0	0
Aminé	10	0	0	0	0
Aminé, Gunna	10	0	0	0	0
Aminé, G Herbo	10	0	0	0	0
Aminé, Rico Nasty	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Chief Keef	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Key!	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Lil Wop	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, KILLY	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Nessly	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Pressa	10	0	0	0	0
CMDWN, Ca$tro Guapo, FIJI, Lil Berete	10	0	0	0	0
NAV	10	0	0	0	0
NAV, Quavo	10	0	0	0	0
NAV, Travis Scott	10	0	0	0	0
NAV, Lil Uzi Vert	10	0	0	0	0
NAV, Gunna	10	0	0	0	0
Juice WRLD	10	0	0	0	0
Juice WRLD, Lil Uzi Vert	10	0	0	0	0
Rich The Kid	10	0	0	0	0
Rich The Kid, Kendrick Lamar	10	0	0	0	0
Rich The Kid, Future	10	0	0	0	0
Rich The Kid, Khalid	10	0	0	0	0
Rich The Kid, Jay Critch, Rick Ross	10	0	0	0	0
Rich The Kid, Chris Brown	10	0	0	0	0
Rich The Kid, Quavo, Offset	10	0	0	0	0
Rich The Kid, Lil Wayne	10	0	0	0	0
Rich The Kid, Trippie Redd	10	0	0	0	0
Rich The Kid, Swae Lee, Offset	10	0	0	0	0
benny blanco, Halsey, Khalid	10	0	0	0	0
benny blanco, Juice WRLD, Brendon Urie	10	0	0	0	0
benny blanco	10	0	0	0	0
benny blanco, Calvin Harris	10	0	0	0	0
benny blanco, Jesse, Swae Lee	10	0	0	0	0
benny blanco, Ty Dolla $ign, 6LACK	10	0	0	0	0
benny blanco, Ryan Beatty	10	0	0	0	0
Mike Shabb	10	0	0	0	0
Mike Shabb, Kevin Na$h	10	0	0	0	0
Mike Shabb, Mtlord	10	0	0	0	0
Mike Shabb, Busy Nasa, Kevin Na$h	10	0	0	0	0
Calboy	10	0	0	0	0
6ixbuzz, Pressa, Houdini	10	0	0	0	0
6ixbuzz, K Money, Money Muzik	10	0	0	0	0
6ixbuzz, French, Archee	10	0	0	0	0
6ixbuzz, Top5, Loco City	10	0	0	0	0
6ixbuzz, Booggz, Smiley_61st	10	0	0	0	0
6ixbuzz, Bizz loc, Roney	10	0	0	0	0
6ixbuzz, K Money, Prince Dawn, Yung Tory	10	0	0	0	0
6ixbuzz, Casper TNG, LB	10	0	0	0	0
6ixbuzz, Big Lean, Safe	10	0	0	0	0
Seezyn	10	0	0	0	0
Jay Portal, DBLCRSS	10	0	0	0	0
DBLCRSS, Jay Portal, LEO.	10	0	0	0	0
Svlm	10	0	0	0	0
Anuel Aa	10	0	0	0	0
Anuel Aa, Zion	10	0	0	0	0
Anuel Aa, Wisin	10	0	0	0	0
Anuel Aa, Ozuna	10	0	0	0	0
Anuel Aa, Nengo Flow	10	0	0	0	0
Nicki Minaj	10	0	0	0	0
Nicki Minaj, Labrinth, Eminem	10	0	0	0	0
Nicki Minaj, Lil Wayne	10	0	0	0	0
Nicki Minaj, Ariana Grande	10	0	0	0	0
Nicki Minaj, The Weeknd	10	0	0	0	0
Nicki Minaj, Swae Lee	10	0	0	0	0
Nicki Minaj, Future	10	0	0	0	0
Nicki Minaj, Foxy Brown	10	0	0	0	0
Flipp Dinero	10	0	0	0	0
Valee, CHASETHEMONEY	10	0	0	0	0
Vic Mensa	10	0	0	0	0
Vic Mensa, Rivers Cuomo	10	0	0	0	0
Vic Mensa, Syd	10	0	0	0	0
Vic Mensa, The Dream	10	0	0	0	0
Vic Mensa, Chief Keef, Joey Purp	10	0	0	0	0
Vic Mensa, Pharrell Williams, Saul Williams	10	0	0	0	0
Vic Mensa, Ty Dolla $ign	10	0	0	0	0
Vic Mensa, Pusha T	10	0	0	0	0
Vic Mensa, Jesse	10	0	0	0	0
Vic Mensa, G Herbo	10	0	0	0	0
Vic Mensa, G-Eazy	10	0	0	0	0
Vic Mensa, Charlie Wilson	10	0	0	0	0
Vic Mensa, Mr Hudson	10	0	0	0	0
Rochester	10	0	0	0	0
Rochester, Staasia Daniels	10	0	0	0	0
Rochester, #Hooks	10	0	0	0	0
Rochester, EMG	10	0	0	0	0
Rochester, Lgiano	10	0	0	0	0
24hrs	10	0	0	0	0
24hrs, Dom Kennedy	10	0	0	0	0
24hrs, Hit-Boy	10	0	0	0	0
24hrs, Dom Kennedy, Ty Dolla $ign	10	0	0	0	0
24hrs, Roy Woods	10	0	0	0	0
24hrs, Moneybagg Yo, Smokepurpp	10	0	0	0	0
24hrs, MadeinTYO	10	0	0	0	0
24hrs, PnB Rock	10	0	0	0	0
24hrs, Jay 305	10	0	0	0	0
24hrs, Vic Mensa	10	0	0	0	0
24hrs, YG	10	0	0	0	0
24hrs, Lil Pump	10	0	0	0	0
Yung Bans	10	0	0	0	0
Yung Bans, SahBabii	10	0	0	0	0
Yung Bans, Lil Skies	10	0	0	0	0
Yung Bans, Landon Cube, YBN Nahmir	10	0	0	0	0
Yung Bans, Juice WRLD	10	0	0	0	0
Yung Bans, Gunna	10	0	0	0	0
Yung Bans, Lil Yachty	10	0	0	0	0
Yung Bans, Wifisfuneral	10	0	0	0	0
Yung Bans, Tracy	10	0	0	0	0
Yung Bans, Lil Xan	10	0	0	0	0
Yung Bans, Jban$2Turnt	10	0	0	0	0
Yung Bans, Yung Weej	10	0	0	0	0
Yung Bans, Rejjie Snow	10	0	0	0	0
Yung Bans, Smokepurpp	10	0	0	0	0
Yung Bans, Che Trill	10	0	0	0	0
Yung Bans, Larry League	10	0	0	0	0
The Chainsmokers	0	0	10	0	0
The Chainsmokers, Emily Warren	0	0	10	0	0
The Chainsmokers, Coldplay	0	0	10	0	0
The Chainsmokers, Louane	0	0	10	0	0
The Chainsmokers, Jhene Aiko	0	0	10	0	0
The Chainsmokers, Florida Georgia Line	0	0	10	0	0
The Chainsmokers, Kelsea Ballerini	0	0	10	0	0
The Chainsmokers, Winona Oak	0	0	10	0	0
The Chainsmokers, Drew Love	0	0	10	0	0
The Chainsmokers, Aazar	0	0	10	0	0
The Chainsmokers, NGHTMRE	0	0	10	0	0
Winona Oak	0	0	10	0	0
Avril Lavigne	0	0	10	0	0
Avril Lavigne, Chad Kroeger	0	0	10	0	0
Avril Lavigne, Marilyn Manson	0	0	10	0	0
Clean Bandit, Jess Glynne	0	0	10	0	0
Clean Bandit, Stylo G	0	0	10	0	0
Clean Bandit, Elisabeth Troy	0	0	10	0	0
Clean Bandit, Sharna Bass	0	0	10	0	0
Clean Bandit, Love Ssega	0	0	10	0	0
Clean Bandit	0	0	10	0	0
Clean Bandit, Rae Morris, Andy Wright, Simon Smith	0	0	10	0	0
Clean Bandit, Nikki Cislyn, Javeon	0	0	10	0	0
Clean Bandit, Noonie Bao	0	0	10	0	0
Clean Bandit, Lizzo	0	0	10	0	0
Clean Bandit, Kandaka Moore, Nikki Cislyn	0	0	10	0	0
Clean Bandit, Zara Larsson	0	0	10	0	0
Clean Bandit, Marina, Luis Fonsi	0	0	10	0	0
Clean Bandit, Demi Lovato	0	0	10	0	0
Clean Bandit, Sean Paul, Anne-Marie	0	0	10	0	0
Clean Bandit, Ellie Goulding	0	0	10	0	0
Clean Bandit, Anne-Marie	0	0	10	0	0
Clean Bandit, KYLE, Big Boi	0	0	10	0	0
Clean Bandit, Tove Styrke, Stefflon Don	0	0	10	0	0
Clean Bandit, Craig David, Kirsten Joy	0	0	10	0	0
Clean Bandit, Rita Ora, KYLE	0	0	10	0	0
Clean Bandit, Julia Michaels	0	0	10	0	0
Clean Bandit, ALMA	0	0	10	0	0
Clean Bandit, Yasmin Green	0	0	10	0	0
Clean Bandit, Charli XCX, Bhad Bhabie	0	0	10	0	0
Clean Bandit, DaVido, Love Ssega	0	0	10	0	0
Clean Bandit, Louisa	0	0	10	0	0
Ellie Goulding	0	0	10	0	0
Calvin Harris, Ellie Goulding	0	0	10	0	0
Major Lazer, Ellie Goulding, Tarrus Riley	0	0	10	0	0
Tyler Shaw	0	0	10	0	0
Tyler Shaw, Amaal Nuux	0	0	10	0	0
Tyler Shaw, TiKA	0	0	10	0	0
Halsey	0	0	10	0	0
Halsey, Quavo	0	0	10	0	0
Halsey, Lauren Jauregui	0	0	10	0	0
Halsey, Cashmere Cat	0	0	10	0	0
OMI, Felix Jaehn	0	0	10	0	0
OMI	0	0	10	0	0
OMI, AronChupa	0	0	10	0	0
OMI, Luca Schreiner	0	0	10	0	0
OMI, Busy Signal	0	0	10	0	0
OMI, Erik Hassle	0	0	10	0	0
OMI, Sarah West	0	0	10	0	0
OMI, Freddy Verano	0	0	10	0	0
OMI, CMC$	0	0	10	0	0
CMC$, Grx, Icona Pop, Seth Hills	0	0	10	0	0
Khalid	0	0	10	0	0
Khalid, Empress Of	0	0	10	0	0
Marshmello	0	0	10	0	0
Omar LinX, Marshmello	0	0	10	0	0
Other People's Heartache, Bastille, Kianja	0	0	10	0	0
Other People's Heartache, Bastille, Kianja, S-X, Craig David	0	0	10	0	0
Seeb, Bastille	0	0	10	0	0
Other People's Heartache, Bastille, Craig David, Kianja, Swarmz	0	0	10	0	0
Other People's Heartache, Bastille, Rationale, James Arthur	0	0	10	0	0
Other People's Heartache, Bastille, Lily Moore, Moss Kena, Jacob Banks	0	0	10	0	0
Other People's Heartache, Bastille, Moss Kena	0	0	10	0	0
Ariana Grande	0	0	10	0	0
Ariana Grande, Nicki Minaj	0	0	10	0	0
Ariana Grande, Lil Wayne	0	0	10	0	0
Ariana Grande, Macy Gray	0	0	10	0	0
Ariana Grande, Future	0	0	10	0	0
Ariana Grande, Pharrell Williams	0	0	10	0	0
Ariana Grande, Missy Elliott	0	0	10	0	0
Vice, Jason Derulo, Ava Max	0	0	10	0	0
Ava Max, Leon Lour	0	0	10	0	0
Ava Max, Morgan Page	0	0	10	0	0
Ava Max, Paul Morrell	0	0	10	0	0
Little Mix	0	0	10	0	0
Little Mix, Nicki Minaj	0	0	10	0	0
Little Mix, Sharaya J	0	0	10	0	0
Little Mix, Kamille	0	0	10	0	0
Cheat Codes, Little Mix	0	0	10	0	0
Kygo	0	0	10	0	0
Kygo, Parson James	0	0	10	0	0
Kygo, Tom Odell	0	0	10	0	0
Kygo, Kodaline	0	0	10	0	0
Kygo, Conrad Sewell	0	0	10	0	0
Kygo, John Legend	0	0	10	0	0
Kygo, James Vincent McMorrow	0	0	10	0	0
Kygo, Foxes	0	0	10	0	0
Kygo, RHODES	0	0	10	0	0
Kygo, Matt Corby	0	0	10	0	0
Kygo, Maty Noyes	0	0	10	0	0
Kygo, Will Heard	0	0	10	0	0
Kygo, Labrinth	0	0	10	0	0
Kygo, Julia Michaels	0	0	10	0	0
Kygo, Angus & Julia Stone	0	0	10	0	0
Kygo, John Newman	0	0	10	0	0
Kygo, Jason Walker	0	0	10	0	0
Kygo, Oliver Nelson, Bonnie McKee	0	0	10	0	0
Kygo, OneRepublic	0	0	10	0	0
Kygo, Wrabel	0	0	10	0	0
Kygo, The Night Game	0	0	10	0	0
Kygo, JHart	0	0	10	0	0
Kygo, Billy Raffoul	0	0	10	0	0
Kygo, Miguel	0	0	10	0	0
Scott Helman	0	0	10	0	0
BLACKPINK	0	0	10	0	0
Dua Lipa	0	0	10	0	0
Dua Lipa, Miguel	0	0	10	0	0
Jonas Blue, Zak Abel	0	0	10	0	0
Jonas Blue, William Singe	0	0	10	0	0
Jonas Blue, JP Cooper	0	0	10	0	0
Jonas Blue, Joe Jonas	0	0	10	0	0
Jonas Blue, Liam Payne, Lennon Stella	0	0	10	0	0
Jonas Blue, Nina Nesbitt	0	0	10	0	0
Jonas Blue, RAYE	0	0	10	0	0
Jonas Blue, Chelcee Grimes, TINI, Jhay Cortez	0	0	10	0	0
Jonas Blue, Jessie Reyez, Juan Magán	0	0	10	0	0
Jonas Blue, Era Istrefi	0	0	10	0	0
Jonas Blue, Jack & Jack	0	0	10	0	0
Jonas Blue, Charlotte OC, Dark Heart	0	0	10	0	0
Jonas Blue, Moelogo	0	0	10	0	0
Jonas Blue, Kaskade, Olivia Noelle	0	0	10	0	0
Jonas Blue, Dakota	0	0	10	0	0
R3HAB	0	0	10	0	0
R3HAB, VÉRITÉ	0	0	10	0	0
R3HAB, Quintino	0	0	10	0	0
R3HAB, Rynn	0	0	10	0	0
R3HAB, Khrebto	0	0	10	0	0
R3HAB, Waysons	0	0	10	0	0
R3HAB, Little Daylight	0	0	10	0	0
R3HAB, Felix Cartal	0	0	10	0	0
R3HAB, R I T U A L	0	0	10	0	0
R3HAB, Skytech	0	0	10	0	0
David Guetta, Sam Martin	0	0	10	0	0
David Guetta, Emeli Sandé	0	0	10	0	0
David Guetta, Showtek, Elliphant, Ms. Dynamite	0	0	10	0	0
David Guetta, The Script	0	0	10	0	0
David Guetta, Ladysmith Black Mambazo, Nico & Vinz	0	0	10	0	0
David Guetta, John Legend	0	0	10	0	0
David Guetta, Sia	0	0	10	0	0
David Guetta, Bebe Rexha	0	0	10	0	0
David Guetta, Nicki Minaj, Bebe Rexha, Afrojack	0	0	10	0	0
David Guetta, Showtek, MAGIC!, Sonny Wilson	0	0	10	0	0
David Guetta, Ryan Tedder	0	0	10	0	0
David Guetta, Birdy, Jaymes Young	0	0	10	0	0
David Guetta, Showtek, VASSY	0	0	10	0	0
David Guetta, Skylar Grey	0	0	10	0	0
David Guetta, Sam Martin, Robin Schulz	0	0	10	0	0
David Guetta, Anne-Marie	0	0	10	0	0
David Guetta, Faouzia	0	0	10	0	0
David Guetta, Madison Beer	0	0	10	0	0
David Guetta, Bebe Rexha, J Balvin	0	0	10	0	0
Jason Derulo, David Guetta, Nicki Minaj, Willy William	0	0	10	0	0
David Guetta, Saweetie	0	0	10	0	0
David Guetta, Martin Garrix, Brooks	0	0	10	0	0
David Guetta, Justin Bieber	0	0	10	0	0
David Guetta, Jess Glynne, Stefflon Don	0	0	10	0	0
David Guetta, Steve Aoki, Lil Uzi Vert, G-Eazy, Mally Mall	0	0	10	0	0
Black Coffee, David Guetta, Delilah Montagu	0	0	10	0	0
David Guetta, J Balvin	0	0	10	0	0
David Guetta, Ava Max	0	0	10	0	0
Jack Back	0	0	10	0	0
David Guetta, CeCe Rogers	0	0	10	0	0
David Guetta, Chris Willis, Jack Back	0	0	10	0	0
ZAYN	0	0	10	0	0
ZAYN, Kehlani	0	0	10	0	0
ZAYN, Nicki Minaj	0	0	10	0	0
ZAYN, Timbaland	0	0	10	0	0
Shawn Mendes	0	0	10	0	0
Shawn Mendes, Julia Michaels	0	0	10	0	0
Shawn Mendes, Khalid	0	0	10	0	0
Jeremy Zucker	0	0	10	0	0
Jeremy Zucker, Daniel James 	0	0	10	0	0
Justin Bieber	0	0	10	0	0
Justin Bieber, Big Sean	0	0	10	0	0
Justin Bieber, Travis Scott	0	0	10	0	0
Justin Bieber, Halsey	0	0	10	0	0
Jack Ü, Skrillex, Diplo, Justin Bieber	0	0	10	0	0
Justin Bieber, Nas	0	0	10	0	0
Justin Bieber, R. Kelly	0	0	10	0	0
Justin Bieber, Chance the Rapper	0	0	10	0	0
Justin Bieber, Lil Wayne	0	0	10	0	0
Justin Bieber, Future	0	0	10	0	0
Kendrick Lamar	0	10	0	0	0
Kendrick Lamar, Rihanna	0	10	0	0	0
Kendrick Lamar, Zacari	0	10	0	0	0
Kendrick Lamar, U2	0	10	0	0	0
Kendrick Lamar, George Clinton, Thundercat	0	10	0	0	0
Kendrick Lamar, Bilal, Anna Wise, Snoop Dogg	0	10	0	0	0
Kendrick Lamar, Bilal, Anna Wise, Thundercat	0	10	0	0	0
Kendrick Lamar, James Fauntleroy, Ronald Isley	0	10	0	0	0
Kendrick Lamar, Rapsody	0	10	0	0	0
Kendrick Lamar, Jay Rock	0	10	0	0	0
Kendrick Lamar, Drake	0	10	0	0	0
Kendrick Lamar, MC Eiht	0	10	0	0	0
Kendrick Lamar, Anna Wise	0	10	0	0	0
Kendrick Lamar, Dr. Dre	0	10	0	0	0
Kendrick Lamar, Mary J. Blige	0	10	0	0	0
Kendrick Lamar, JAY Z	0	10	0	0	0
Drake	0	10	0	0	0
Drake, JAY Z	0	10	0	0	0
Drake, Michael Jackson	0	10	0	0	0
Drake, Static Major, Ty Dolla $ign	0	10	0	0	0
Drake, Giggs	0	10	0	0	0
Drake, Black Coffee, Jorja Smith	0	10	0	0	0
Drake, Sampha	0	10	0	0	0
Drake, Quavo, Travis Scott	0	10	0	0	0
Drake, 2 Chainz, Young Thug	0	10	0	0	0
Drake, Kanye West	0	10	0	0	0
Drake, PARTYNEXTDOOR	0	10	0	0	0
Drake, Young Thug	0	10	0	0	0
Drake, Pimp C, dvsn	0	10	0	0	0
Drake, WizKid, Kyla	0	10	0	0	0
Drake, Future	0	10	0	0	0
Drake, Rihanna	0	10	0	0	0
Future	0	10	0	0	0
Drake, Lil Wayne	0	10	0	0	0
Drake, Travis Scott	0	10	0	0	0
A Boogie Wit da Hoodie, DaVido	0	10	0	0	0
A Boogie Wit da Hoodie, Kap G	0	10	0	0	0
A Boogie Wit da Hoodie, Alkaline	0	10	0	0	0
A Boogie Wit da Hoodie, Jessie Reyez	0	10	0	0	0
A Boogie Wit da Hoodie, Tory Lanez	0	10	0	0	0
A Boogie Wit da Hoodie, NAV	0	10	0	0	0
A Boogie Wit da Hoodie, J Alvarez	0	10	0	0	0
A Boogie Wit da Hoodie, Kojo Funds, RAYE	0	10	0	0	0
A Boogie Wit da Hoodie	0	10	0	0	0
A Boogie Wit da Hoodie, 21 Savage	0	10	0	0	0
A Boogie Wit da Hoodie, Kodak Black	0	10	0	0	0
A Boogie Wit da Hoodie, Don Q	0	10	0	0	0
A Boogie Wit da Hoodie, Chris Brown	0	10	0	0	0
A Boogie Wit da Hoodie, Trey Songz, Robin Thicke	0	10	0	0	0
A Boogie Wit da Hoodie, PnB Rock, YoungBoy Never Broke Again	0	10	0	0	0
21 Savage	0	10	0	0	0
21 Savage, Offset, Metro Boomin, Travis Scott	0	10	0	0	0
21 Savage, Offset, Metro Boomin, Quavo	0	10	0	0	0
Offset, Metro Boomin	0	10	0	0	0
21 Savage, Metro Boomin	0	10	0	0	0
21 Savage, Offset, Metro Boomin	0	10	0	0	0
Kodak Black	0	10	0	0	0
Kodak Black, Lil Pump	0	10	0	0	0
Kodak Black, Offset, Travis Scott	0	10	0	0	0
Kodak Black, Juice WRLD	0	10	0	0	0
Kodak Black, Lil Wayne	0	10	0	0	0
Kodak Black, Tory Lanez	0	10	0	0	0
Kodak Black, XXXTENTACION	0	10	0	0	0
Kodak Black, John Wicks, JackBoy	0	10	0	0	0
Kodak Black, Offset	0	10	0	0	0
XXXTENTACION	0	10	0	0	0
XXXTENTACION, Joey Bada$$	0	10	0	0	0
XXXTENTACION, Travis Barker	0	10	0	0	0
XXXTENTACION, Matt Ox	0	10	0	0	0
XXXTENTACION, PnB Rock	0	10	0	0	0
XXXTENTACION, Rio Santana, Judah, Carlos Andrez	0	10	0	0	0
Lil Baby, Gunna, Lil Durk, NAV	0	10	0	0	0
Lil Baby, Gunna	0	10	0	0	0
Lil Baby	0	10	0	0	0
Gunna	0	10	0	0	0
Lil Baby, Gunna, Young Thug	0	10	0	0	0
Lil Baby, Gunna, Drake	0	10	0	0	0
Ski Mask The Slump God	0	10	0	0	0
Ski Mask The Slump God, XXXTENTACION	0	10	0	0	0
Ski Mask The Slump God, MadeinTYO	0	10	0	0	0
Ski Mask The Slump God, DirtyFaceSmook	0	10	0	0	0
6ix9ine, Bobby Shmurda	0	10	0	0	0
6ix9ine, Nicki Minaj, Murda Beatz	0	10	0	0	0
6ix9ine, Lil Baby	0	10	0	0	0
6ix9ine, Tory Lanez	0	10	0	0	0
6ix9ine, Nicki Minaj, Kanye West	0	10	0	0	0
6ix9ine, A Boogie Wit da Hoodie	0	10	0	0	0
6ix9ine, Anuel Aa	0	10	0	0	0
6ix9ine, Kanye West	0	10	0	0	0
6ix9ine, Gunna	0	10	0	0	0
6ix9ine, DJ SpinKing	0	10	0	0	0
6ix9ine	0	10	0	0	0
6ix9ine, TrifeDrew	0	10	0	0	0
Tory Lanez	0	10	0	0	0
Tory Lanez, Future	0	10	0	0	0
Tory Lanez, Mansa	0	10	0	0	0
Tory Lanez, NAV	0	10	0	0	0
Tory Lanez, 50 Cent	0	10	0	0	0
Tory Lanez, Fabolous, Davo, Paloma Ford	0	10	0	0	0
Tory Lanez, Wiz Khalifa, Mansa	0	10	0	0	0
Trippie Redd	0	10	0	0	0
Trippie Redd, Emani22	0	10	0	0	0
Trippie Redd, Kodie Shane	0	10	0	0	0
Trippie Redd, Baby Goth	0	10	0	0	0
Trippie Redd, YoungBoy Never Broke Again, Nel-Denarro	0	10	0	0	0
Trippie Redd, Juice WRLD	0	10	0	0	0
Trippie Redd, Tory Lanez, Elliott Trent	0	10	0	0	0
Sheck Wes	0	10	0	0	0
Smokepurpp, Murda Beatz	0	10	0	0	0
Smokepurpp, Murda Beatz, Lil Yachty, Offset	0	10	0	0	0
Smokepurpp, Murda Beatz, A$AP Ferg	0	10	0	0	0
French Montana, Chinx	0	10	0	0	0
French Montana, Swae Lee	0	10	0	0	0
French Montana	0	10	0	0	0
French Montana, The Weeknd, Max B	0	10	0	0	0
French Montana, Travis Scott	0	10	0	0	0
French Montana, Pharrell Williams	0	10	0	0	0
French Montana, Ziico Niico	0	10	0	0	0
French Montana, Quavo	0	10	0	0	0
French Montana, Future	0	10	0	0	0
French Montana, T.I.	0	10	0	0	0
French Montana, Young Thug	0	10	0	0	0
French Montana, Marc E. Bassy	0	10	0	0	0
French Montana, Alkaline	0	10	0	0	0
Young Thug	0	10	0	0	0
Young Thug, Yak Gotti, Duke, PeeWee Roscoe	0	10	0	0	0
Jaden Smith	0	10	0	0	0
Jaden Smith, A$AP Rocky	0	10	0	0	0
Jaden Smith, Raury	0	10	0	0	0
Cardi B	0	10	0	0	0
Cardi B, Migos	0	10	0	0	0
Cardi B, Chance the Rapper	0	10	0	0	0
Cardi B, Bad Bunny, J Balvin	0	10	0	0	0
Cardi B, Kehlani	0	10	0	0	0
Cardi B, 21 Savage	0	10	0	0	0
Cardi B, YG	0	10	0	0	0
Cardi B, SZA	0	10	0	0	0
Lil Mosey	0	10	0	0	0
Lil Mosey, BlocBoy JB	0	10	0	0	0
Meek Mill	0	10	0	0	0
Meek Mill, Anuel Aa, Fabolous	0	10	0	0	0
Meek Mill, Cardi B	0	10	0	0	0
Meek Mill, JAY Z, Rick Ross	0	10	0	0	0
Meek Mill, Future, Roddy Ricch, Young Thug	0	10	0	0	0
Meek Mill, Drake	0	10	0	0	0
Meek Mill, Kodak Black	0	10	0	0	0
Meek Mill, Ella Mai	0	10	0	0	0
Meek Mill, 21 Savage	0	10	0	0	0
Meek Mill, Melii	0	10	0	0	0
Meek Mill, Jeremih, PnB Rock	0	10	0	0	0
Travis Scott	0	10	0	0	0
Future, Young Thug	0	10	0	0	0
Future, Young Thug, Offset	0	10	0	0	0
Guns N' Roses	0	0	0	10	0
Van Halen	0	0	0	10	0
Scorpions	0	0	0	10	0
Mötley Crüe	0	0	0	10	0
Def Leppard	0	0	0	10	0
Def Leppard, Robert John Mutt" Lange"	0	0	0	10	0
Whitesnake	0	0	0	10	0
Ozzy Osbourne	0	0	0	10	0
Randy Rhodes	0	0	0	10	0
Bon Jovi	0	0	0	10	0
Winger	0	0	0	10	0
Dio	0	0	0	10	0
Quiet Riot	0	0	0	10	0
KISS	0	0	0	10	0
Europe	0	0	0	10	0
Skid Row	0	0	0	10	0
Aerosmith	0	0	0	10	0
Alice Cooper	0	0	0	10	0
XYZ	0	0	0	10	0
Vixen	0	0	0	10	0
Judas Priest	0	0	0	10	0
Dokken	0	0	0	10	0
Rush	0	0	0	10	0